Node,RESGeneratorType,Period,ExpectedAnnualCurtailment_GWh
Austria,Hydrorun-of-the-river,2020-2025,0.00040295671368902774
Austria,Hydrorun-of-the-river,2025-2030,1895.892215494804
Austria,Hydrorun-of-the-river,2030-2035,8268.534968435568
Austria,Hydrorun-of-the-river,2035-2040,10152.95907226475
Austria,Hydrorun-of-the-river,2040-2045,9345.761899199884
Austria,Hydrorun-of-the-river,2045-2050,12825.366598122908
Austria,Hydrorun-of-the-river,2050-2055,15494.769517243803
Austria,Hydrorun-of-the-river,2055-2060,1382.4358552175684
Belgium,Hydrorun-of-the-river,2020-2025,50.3926794918221
Belgium,Hydrorun-of-the-river,2025-2030,179.130527510245
Belgium,Hydrorun-of-the-river,2030-2035,232.56771497002518
Belgium,Hydrorun-of-the-river,2035-2040,258.4590075422015
Belgium,Hydrorun-of-the-river,2040-2045,524.2572725976823
Belgium,Hydrorun-of-the-river,2045-2050,869.2288072329709
Belgium,Hydrorun-of-the-river,2050-2055,929.3300546003463
Belgium,Hydrorun-of-the-river,2055-2060,157.50031419452054
Bulgaria,Hydrorun-of-the-river,2020-2025,1255.7947295412246
Bulgaria,Hydrorun-of-the-river,2025-2030,3097.161753896898
Bulgaria,Hydrorun-of-the-river,2030-2035,4748.9348667347385
Bulgaria,Hydrorun-of-the-river,2035-2040,3201.0418218551927
Bulgaria,Hydrorun-of-the-river,2040-2045,5707.046078263304
Bulgaria,Hydrorun-of-the-river,2045-2050,3002.418370808791
Bulgaria,Hydrorun-of-the-river,2050-2055,4161.91691425481
Bulgaria,Hydrorun-of-the-river,2055-2060,2127.4206119743358
Switzerland,Hydrorun-of-the-river,2020-2025,0.000224158110787218
Switzerland,Hydrorun-of-the-river,2025-2030,3.782221131881878
Switzerland,Hydrorun-of-the-river,2030-2035,0.0012911937769640594
Switzerland,Hydrorun-of-the-river,2035-2040,0.001717055991940332
Switzerland,Hydrorun-of-the-river,2040-2045,68.5912383409895
Switzerland,Hydrorun-of-the-river,2045-2050,424.2888818231047
Switzerland,Hydrorun-of-the-river,2050-2055,323.0365160522067
Switzerland,Hydrorun-of-the-river,2055-2060,356.2967137802696
CzechR,Hydrorun-of-the-river,2020-2025,0.00024376023213233932
CzechR,Hydrorun-of-the-river,2025-2030,107.59188363531916
CzechR,Hydrorun-of-the-river,2030-2035,283.11963463094304
CzechR,Hydrorun-of-the-river,2035-2040,356.9809034885641
CzechR,Hydrorun-of-the-river,2040-2045,47.45118138536189
CzechR,Hydrorun-of-the-river,2045-2050,741.6451954653897
CzechR,Hydrorun-of-the-river,2050-2055,548.0604074822137
CzechR,Hydrorun-of-the-river,2055-2060,0.024152566015651026
Germany,Hydrorun-of-the-river,2020-2025,0.0002475867915643774
Germany,Hydrorun-of-the-river,2025-2030,0.0001573406670018225
Germany,Hydrorun-of-the-river,2030-2035,0.0012308817184511227
Germany,Hydrorun-of-the-river,2035-2040,0.0020130922142475543
Germany,Hydrorun-of-the-river,2040-2045,745.2391674218595
Germany,Hydrorun-of-the-river,2045-2050,368.77892859462906
Germany,Hydrorun-of-the-river,2050-2055,1455.690423508588
Germany,Hydrorun-of-the-river,2055-2060,1117.5901408745453
Denmark,Hydrorun-of-the-river,2020-2025,0.00015793422034574296
Denmark,Hydrorun-of-the-river,2025-2030,0.00010874933105934598
Denmark,Hydrorun-of-the-river,2030-2035,0.002265571938834514
Denmark,Hydrorun-of-the-river,2035-2040,0.0017948673375543583
Denmark,Hydrorun-of-the-river,2040-2045,0.00784867794183821
Denmark,Hydrorun-of-the-river,2045-2050,0.016420296479803406
Denmark,Hydrorun-of-the-river,2050-2055,0.01633432434154457
Denmark,Hydrorun-of-the-river,2055-2060,0.01680717161972149
Estonia,Hydrorun-of-the-river,2020-2025,0.7921596783214927
Estonia,Hydrorun-of-the-river,2025-2030,0.19610832236877498
Estonia,Hydrorun-of-the-river,2030-2035,6.143817354680249
Estonia,Hydrorun-of-the-river,2035-2040,17.54920790999751
Estonia,Hydrorun-of-the-river,2040-2045,36.093300077375794
Estonia,Hydrorun-of-the-river,2045-2050,27.546725414408716
Estonia,Hydrorun-of-the-river,2050-2055,31.576655204217165
Estonia,Hydrorun-of-the-river,2055-2060,37.90050142677806
Spain,Hydrorun-of-the-river,2020-2025,137.5359471997919
Spain,Hydrorun-of-the-river,2025-2030,3844.1088071926706
Spain,Hydrorun-of-the-river,2030-2035,10397.741360116052
Spain,Hydrorun-of-the-river,2035-2040,10141.567277024791
Spain,Hydrorun-of-the-river,2040-2045,28429.385110193438
Spain,Hydrorun-of-the-river,2045-2050,6499.322649862266
Spain,Hydrorun-of-the-river,2050-2055,12077.785160565905
Spain,Hydrorun-of-the-river,2055-2060,77.22449355439771
Finland,Hydrorun-of-the-river,2020-2025,0.00021674826256195604
Finland,Hydrorun-of-the-river,2025-2030,0.0031904870664940617
Finland,Hydrorun-of-the-river,2030-2035,569.6588536119649
Finland,Hydrorun-of-the-river,2035-2040,0.0021015915636525095
Finland,Hydrorun-of-the-river,2040-2045,0.005255310917108069
Finland,Hydrorun-of-the-river,2045-2050,1694.1721186908815
Finland,Hydrorun-of-the-river,2050-2055,603.6246246524184
Finland,Hydrorun-of-the-river,2055-2060,0.012131832953540055
France,Hydrorun-of-the-river,2020-2025,0.00034395735439924865
France,Hydrorun-of-the-river,2025-2030,8428.670746985903
France,Hydrorun-of-the-river,2030-2035,22046.067295495366
France,Hydrorun-of-the-river,2035-2040,10109.417500727039
France,Hydrorun-of-the-river,2040-2045,20351.685084747238
France,Hydrorun-of-the-river,2045-2050,18679.5024900401
France,Hydrorun-of-the-river,2050-2055,17025.989764633003
France,Hydrorun-of-the-river,2055-2060,0.042775033506352804
Greece,Hydrorun-of-the-river,2020-2025,0.000866937895686737
Greece,Hydrorun-of-the-river,2025-2030,0.001155668538075542
Greece,Hydrorun-of-the-river,2030-2035,85.69196786013872
Greece,Hydrorun-of-the-river,2035-2040,0.004946669297380112
Greece,Hydrorun-of-the-river,2040-2045,546.5570417689943
Greece,Hydrorun-of-the-river,2045-2050,0.021704010411424765
Greece,Hydrorun-of-the-river,2050-2055,340.43219767461585
Greece,Hydrorun-of-the-river,2055-2060,0.026503029226783617
Hungary,Hydrorun-of-the-river,2020-2025,0.0002299828935679386
Hungary,Hydrorun-of-the-river,2025-2030,54.94842758355657
Hungary,Hydrorun-of-the-river,2030-2035,66.63955968377347
Hungary,Hydrorun-of-the-river,2035-2040,92.63142927235828
Hungary,Hydrorun-of-the-river,2040-2045,361.27324452270665
Hungary,Hydrorun-of-the-river,2045-2050,472.8237828892335
Hungary,Hydrorun-of-the-river,2050-2055,609.3322010860032
Hungary,Hydrorun-of-the-river,2055-2060,333.1908027829229
Ireland,Hydrorun-of-the-river,2020-2025,0.00019056970361723189
Ireland,Hydrorun-of-the-river,2025-2030,2.5502922813366253
Ireland,Hydrorun-of-the-river,2030-2035,0.0041388041890534945
Ireland,Hydrorun-of-the-river,2035-2040,91.19547402397268
Ireland,Hydrorun-of-the-river,2040-2045,0.018360359508713415
Ireland,Hydrorun-of-the-river,2045-2050,154.9292017541654
Ireland,Hydrorun-of-the-river,2050-2055,0.03953711410586058
Ireland,Hydrorun-of-the-river,2055-2060,0.027993691509869058
Italy,Hydrorun-of-the-river,2020-2025,2694.2014229588867
Italy,Hydrorun-of-the-river,2025-2030,167.021356801583
Italy,Hydrorun-of-the-river,2030-2035,5073.309438715866
Italy,Hydrorun-of-the-river,2035-2040,0.001275890785541828
Italy,Hydrorun-of-the-river,2040-2045,12312.167024879003
Italy,Hydrorun-of-the-river,2045-2050,257.3743250430686
Italy,Hydrorun-of-the-river,2050-2055,617.132264847571
Italy,Hydrorun-of-the-river,2055-2060,538.8040020344956
Luxemb.,Hydrorun-of-the-river,2020-2025,0.0001263305996018082
Luxemb.,Hydrorun-of-the-river,2025-2030,1.7960048011143743
Luxemb.,Hydrorun-of-the-river,2030-2035,19.877019390853363
Luxemb.,Hydrorun-of-the-river,2035-2040,28.359310745044137
Luxemb.,Hydrorun-of-the-river,2040-2045,8.795537107839849
Luxemb.,Hydrorun-of-the-river,2045-2050,53.837100682885676
Luxemb.,Hydrorun-of-the-river,2050-2055,58.83448432433099
Luxemb.,Hydrorun-of-the-river,2055-2060,0.008716677656359922
Latvia,Hydrorun-of-the-river,2020-2025,0.00011631138886307524
Latvia,Hydrorun-of-the-river,2025-2030,661.2809188201093
Latvia,Hydrorun-of-the-river,2030-2035,0.001400670803009629
Latvia,Hydrorun-of-the-river,2035-2040,39.31524811395228
Latvia,Hydrorun-of-the-river,2040-2045,0.0062321727621933295
Latvia,Hydrorun-of-the-river,2045-2050,995.1515585472872
Latvia,Hydrorun-of-the-river,2050-2055,1797.4222496029
Latvia,Hydrorun-of-the-river,2055-2060,0.014324157330257124
Netherlands,Hydrorun-of-the-river,2020-2025,0.00011900781916237074
Netherlands,Hydrorun-of-the-river,2025-2030,0.3019045538172088
Netherlands,Hydrorun-of-the-river,2030-2035,0.006986178255961266
Netherlands,Hydrorun-of-the-river,2035-2040,113.11942044615672
Netherlands,Hydrorun-of-the-river,2040-2045,69.82922665356116
Netherlands,Hydrorun-of-the-river,2045-2050,244.98953108790917
Netherlands,Hydrorun-of-the-river,2050-2055,260.4330660376855
Netherlands,Hydrorun-of-the-river,2055-2060,220.18830082558395
Poland,Hydrorun-of-the-river,2020-2025,0.00020997720169020653
Poland,Hydrorun-of-the-river,2025-2030,516.834364842391
Poland,Hydrorun-of-the-river,2030-2035,999.5253612526994
Poland,Hydrorun-of-the-river,2035-2040,2318.633990142078
Poland,Hydrorun-of-the-river,2040-2045,2556.57735823803
Poland,Hydrorun-of-the-river,2045-2050,5180.017222857177
Poland,Hydrorun-of-the-river,2050-2055,5758.388113239783
Poland,Hydrorun-of-the-river,2055-2060,2093.6909841448687
Portugal,Hydrorun-of-the-river,2020-2025,0.0003376002676970285
Portugal,Hydrorun-of-the-river,2025-2030,0.003144618062346376
Portugal,Hydrorun-of-the-river,2030-2035,875.6796425402962
Portugal,Hydrorun-of-the-river,2035-2040,0.01642452997680809
Portugal,Hydrorun-of-the-river,2040-2045,0.031628581864226984
Portugal,Hydrorun-of-the-river,2045-2050,0.06777607364454653
Portugal,Hydrorun-of-the-river,2050-2055,39.213731241307975
Portugal,Hydrorun-of-the-river,2055-2060,20.835479371522556
Romania,Hydrorun-of-the-river,2020-2025,0.0002096384579649126
Romania,Hydrorun-of-the-river,2025-2030,0.0007070062523554222
Romania,Hydrorun-of-the-river,2030-2035,4006.113162919203
Romania,Hydrorun-of-the-river,2035-2040,3118.7673747670497
Romania,Hydrorun-of-the-river,2040-2045,5734.362647157921
Romania,Hydrorun-of-the-river,2045-2050,5171.97958152695
Romania,Hydrorun-of-the-river,2050-2055,6345.193644997342
Romania,Hydrorun-of-the-river,2055-2060,1530.0878879169725
Sweden,Hydrorun-of-the-river,2020-2025,0.0003206706474906569
Sweden,Hydrorun-of-the-river,2025-2030,4.665267313516118
Sweden,Hydrorun-of-the-river,2030-2035,2330.2515210053366
Sweden,Hydrorun-of-the-river,2035-2040,8508.743834243573
Sweden,Hydrorun-of-the-river,2040-2045,10508.995044595826
Sweden,Hydrorun-of-the-river,2045-2050,9648.64148505492
Sweden,Hydrorun-of-the-river,2050-2055,11018.322354453898
Sweden,Hydrorun-of-the-river,2055-2060,11337.326002304111
Slovenia,Hydrorun-of-the-river,2020-2025,0.0002251787129439215
Slovenia,Hydrorun-of-the-river,2025-2030,36.97919593228146
Slovenia,Hydrorun-of-the-river,2030-2035,2156.0394690691364
Slovenia,Hydrorun-of-the-river,2035-2040,1326.445666874381
Slovenia,Hydrorun-of-the-river,2040-2045,5985.503041209376
Slovenia,Hydrorun-of-the-river,2045-2050,8597.10376731283
Slovenia,Hydrorun-of-the-river,2050-2055,10627.343334522526
Slovenia,Hydrorun-of-the-river,2055-2060,7072.559952172295
NO1,Hydrorun-of-the-river,2020-2025,92.04790121112183
NO1,Hydrorun-of-the-river,2025-2030,0.00016352096755784356
NO1,Hydrorun-of-the-river,2030-2035,745.7184781660224
NO1,Hydrorun-of-the-river,2035-2040,0.0026950235759754084
NO1,Hydrorun-of-the-river,2040-2045,1706.336550078568
NO1,Hydrorun-of-the-river,2045-2050,929.375629633448
NO1,Hydrorun-of-the-river,2050-2055,3024.5658143739697
NO1,Hydrorun-of-the-river,2055-2060,2633.007659052458
NO2,Hydrorun-of-the-river,2020-2025,771.278758116334
NO2,Hydrorun-of-the-river,2025-2030,749.3447867409204
NO2,Hydrorun-of-the-river,2030-2035,5091.600984001799
NO2,Hydrorun-of-the-river,2035-2040,8563.786921950681
NO2,Hydrorun-of-the-river,2040-2045,7808.826959809138
NO2,Hydrorun-of-the-river,2045-2050,7784.190905364484
NO2,Hydrorun-of-the-river,2050-2055,11125.253035318969
NO2,Hydrorun-of-the-river,2055-2060,9006.610004288705
NO3,Hydrorun-of-the-river,2020-2025,0.00952869867371627
NO3,Hydrorun-of-the-river,2025-2030,6.155301084550429
NO3,Hydrorun-of-the-river,2030-2035,105.07853408795896
NO3,Hydrorun-of-the-river,2035-2040,124.90951792520991
NO3,Hydrorun-of-the-river,2040-2045,0.006413797869100012
NO3,Hydrorun-of-the-river,2045-2050,0.02393391924486693
NO3,Hydrorun-of-the-river,2050-2055,0.03568017313571122
NO3,Hydrorun-of-the-river,2055-2060,0.02536089394255981
NO4,Hydrorun-of-the-river,2020-2025,0.00925859377556734
NO4,Hydrorun-of-the-river,2025-2030,0.00829551212077297
NO4,Hydrorun-of-the-river,2030-2035,0.0017164247635529032
NO4,Hydrorun-of-the-river,2035-2040,1134.684691426421
NO4,Hydrorun-of-the-river,2040-2045,1414.196963341844
NO4,Hydrorun-of-the-river,2045-2050,0.021725583493848382
NO4,Hydrorun-of-the-river,2050-2055,0.03316683787778967
NO4,Hydrorun-of-the-river,2055-2060,0.03107326565388707
NO5,Hydrorun-of-the-river,2020-2025,0.008552721380027916
NO5,Hydrorun-of-the-river,2025-2030,12.261060662610038
NO5,Hydrorun-of-the-river,2030-2035,549.8106651478253
NO5,Hydrorun-of-the-river,2035-2040,0.0046211101143808974
NO5,Hydrorun-of-the-river,2040-2045,612.3477676218678
NO5,Hydrorun-of-the-river,2045-2050,270.7618491472436
NO5,Hydrorun-of-the-river,2050-2055,1344.0551788299165
NO5,Hydrorun-of-the-river,2055-2060,3675.94143913099
GreatBrit.,Hydrorun-of-the-river,2020-2025,7074.653217295004
GreatBrit.,Hydrorun-of-the-river,2025-2030,3297.6747582739254
GreatBrit.,Hydrorun-of-the-river,2030-2035,3295.229651079965
GreatBrit.,Hydrorun-of-the-river,2035-2040,8186.635419408524
GreatBrit.,Hydrorun-of-the-river,2040-2045,2835.051379113841
GreatBrit.,Hydrorun-of-the-river,2045-2050,5269.065683208199
GreatBrit.,Hydrorun-of-the-river,2050-2055,7135.298837638171
GreatBrit.,Hydrorun-of-the-river,2055-2060,1723.1932582801996
Croatia,Hydrorun-of-the-river,2020-2025,0.00016878307140942418
Croatia,Hydrorun-of-the-river,2025-2030,0.0005392150302090397
Croatia,Hydrorun-of-the-river,2030-2035,0.0006927131747263616
Croatia,Hydrorun-of-the-river,2035-2040,0.0006067562346123551
Croatia,Hydrorun-of-the-river,2040-2045,0.003020201454393454
Croatia,Hydrorun-of-the-river,2045-2050,0.006506528548853188
Croatia,Hydrorun-of-the-river,2050-2055,0.009677221819140495
Croatia,Hydrorun-of-the-river,2055-2060,0.015779485977123232
Lithuania,Hydrorun-of-the-river,2020-2025,0.00013540183699884808
Lithuania,Hydrorun-of-the-river,2025-2030,47.34825112123278
Lithuania,Hydrorun-of-the-river,2030-2035,58.6044675447217
Lithuania,Hydrorun-of-the-river,2035-2040,75.41385094229656
Lithuania,Hydrorun-of-the-river,2040-2045,0.008653535705137137
Lithuania,Hydrorun-of-the-river,2045-2050,82.22365848864682
Lithuania,Hydrorun-of-the-river,2050-2055,77.70105877691313
Lithuania,Hydrorun-of-the-river,2055-2060,0.02346241820078016
Macedonia,Hydrorun-of-the-river,2020-2025,0.00012641650958080574
Macedonia,Hydrorun-of-the-river,2025-2030,0.00010540437164561085
Macedonia,Hydrorun-of-the-river,2030-2035,0.0006601966877381113
Macedonia,Hydrorun-of-the-river,2035-2040,0.0010113730655940494
Macedonia,Hydrorun-of-the-river,2040-2045,0.00474921129659283
Macedonia,Hydrorun-of-the-river,2045-2050,9.714742257182248
Macedonia,Hydrorun-of-the-river,2050-2055,6.019139787117186
Macedonia,Hydrorun-of-the-river,2055-2060,0.016220374070235435
Serbia,Hydrorun-of-the-river,2020-2025,0.0002629701363499808
Serbia,Hydrorun-of-the-river,2025-2030,1666.693561624988
Serbia,Hydrorun-of-the-river,2030-2035,3548.053789118145
Serbia,Hydrorun-of-the-river,2035-2040,3008.0470278352755
Serbia,Hydrorun-of-the-river,2040-2045,3407.055422195609
Serbia,Hydrorun-of-the-river,2045-2050,3517.060348644973
Serbia,Hydrorun-of-the-river,2050-2055,4727.0005028153655
Serbia,Hydrorun-of-the-river,2055-2060,0.023268072274767043
Slovakia,Hydrorun-of-the-river,2020-2025,0.00022681629552860876
Slovakia,Hydrorun-of-the-river,2025-2030,67.2027596042857
Slovakia,Hydrorun-of-the-river,2030-2035,62.776885580394946
Slovakia,Hydrorun-of-the-river,2035-2040,0.0007289471698100279
Slovakia,Hydrorun-of-the-river,2040-2045,0.002744918958202436
Slovakia,Hydrorun-of-the-river,2045-2050,306.2099660772978
Slovakia,Hydrorun-of-the-river,2050-2055,153.00156500295734
Slovakia,Hydrorun-of-the-river,2055-2060,0.011216910600665464
BosniaH,Hydrorun-of-the-river,2020-2025,0.0
BosniaH,Hydrorun-of-the-river,2025-2030,0.0
BosniaH,Hydrorun-of-the-river,2030-2035,0.0
BosniaH,Hydrorun-of-the-river,2035-2040,0.0
BosniaH,Hydrorun-of-the-river,2040-2045,0.0
BosniaH,Hydrorun-of-the-river,2045-2050,0.0
BosniaH,Hydrorun-of-the-river,2050-2055,0.0
BosniaH,Hydrorun-of-the-river,2055-2060,0.0
Austria,Windonshore,2020-2025,0.00022892913936443097
Austria,Windonshore,2025-2030,103.0186306326399
Austria,Windonshore,2030-2035,68.48015321917863
Austria,Windonshore,2035-2040,531.2756490665106
Austria,Windonshore,2040-2045,749.9172600716752
Austria,Windonshore,2045-2050,1353.322179856352
Austria,Windonshore,2050-2055,3727.4384917084385
Austria,Windonshore,2055-2060,3760.0292529981625
BosniaH,Windonshore,2020-2025,0.00021637993206148065
BosniaH,Windonshore,2025-2030,0.7846561599748753
BosniaH,Windonshore,2030-2035,0.007207454151632744
BosniaH,Windonshore,2035-2040,0.3247483978567716
BosniaH,Windonshore,2040-2045,10.582157079090384
BosniaH,Windonshore,2045-2050,1.723637757585781
BosniaH,Windonshore,2050-2055,76.65372193640067
BosniaH,Windonshore,2055-2060,66.34875677784538
Belgium,Windonshore,2020-2025,0.00021987455609311072
Belgium,Windonshore,2025-2030,0.00015665451679327063
Belgium,Windonshore,2030-2035,0.0041938843497041235
Belgium,Windonshore,2035-2040,0.007351914802454981
Belgium,Windonshore,2040-2045,228.47611271165147
Belgium,Windonshore,2045-2050,143.2089560827046
Belgium,Windonshore,2050-2055,131.54375095086013
Belgium,Windonshore,2055-2060,172.59961154049086
Bulgaria,Windonshore,2020-2025,0.00046726049999230103
Bulgaria,Windonshore,2025-2030,0.0003742365122261273
Bulgaria,Windonshore,2030-2035,0.049724196260381
Bulgaria,Windonshore,2035-2040,1347.287660986852
Bulgaria,Windonshore,2040-2045,3138.7914501106707
Bulgaria,Windonshore,2045-2050,12656.429293137026
Bulgaria,Windonshore,2050-2055,19185.33999841692
Bulgaria,Windonshore,2055-2060,8914.324170695085
Switzerland,Windonshore,2020-2025,0.00021030410429704135
Switzerland,Windonshore,2025-2030,1.5817066010067529
Switzerland,Windonshore,2030-2035,0.28249182152798136
Switzerland,Windonshore,2035-2040,0.12989877754399604
Switzerland,Windonshore,2040-2045,74.35106639660978
Switzerland,Windonshore,2045-2050,63.61444773841852
Switzerland,Windonshore,2050-2055,195.0729755856654
Switzerland,Windonshore,2055-2060,218.50238360337283
CzechR,Windonshore,2020-2025,0.0002534009097745985
CzechR,Windonshore,2025-2030,0.0006292772644858673
CzechR,Windonshore,2030-2035,2156.367486211453
CzechR,Windonshore,2035-2040,1879.212665796493
CzechR,Windonshore,2040-2045,18443.22494722191
CzechR,Windonshore,2045-2050,22889.15387177563
CzechR,Windonshore,2050-2055,25925.24933823041
CzechR,Windonshore,2055-2060,28144.036347639278
Germany,Windonshore,2020-2025,0.0002450175390892286
Germany,Windonshore,2025-2030,0.00015778594283071595
Germany,Windonshore,2030-2035,2185.302276452695
Germany,Windonshore,2035-2040,2445.957577941681
Germany,Windonshore,2040-2045,15839.955340272672
Germany,Windonshore,2045-2050,8859.895954666126
Germany,Windonshore,2050-2055,20477.68817075081
Germany,Windonshore,2055-2060,21515.00534230768
Denmark,Windonshore,2020-2025,0.0002673704060005303
Denmark,Windonshore,2025-2030,0.00016015209488669317
Denmark,Windonshore,2030-2035,0.009321666153583723
Denmark,Windonshore,2035-2040,0.015479061487997967
Denmark,Windonshore,2040-2045,879.9553347267123
Denmark,Windonshore,2045-2050,762.9736141102662
Denmark,Windonshore,2050-2055,3502.898044972034
Denmark,Windonshore,2055-2060,2011.4679337017792
Estonia,Windonshore,2020-2025,0.00020398277069137325
Estonia,Windonshore,2025-2030,0.009814131417623776
Estonia,Windonshore,2030-2035,0.004260677901077896
Estonia,Windonshore,2035-2040,26.12918014999393
Estonia,Windonshore,2040-2045,999.9241670831967
Estonia,Windonshore,2045-2050,734.560623836647
Estonia,Windonshore,2050-2055,2402.508390468902
Estonia,Windonshore,2055-2060,4538.965845500295
Spain,Windonshore,2020-2025,40.97338554531923
Spain,Windonshore,2025-2030,2085.1484293640374
Spain,Windonshore,2030-2035,11497.752763752198
Spain,Windonshore,2035-2040,13483.925166450901
Spain,Windonshore,2040-2045,58920.25988646379
Spain,Windonshore,2045-2050,160020.87378047526
Spain,Windonshore,2050-2055,221921.2032160581
Spain,Windonshore,2055-2060,114655.00224927253
Finland,Windonshore,2020-2025,0.0002187287738573278
Finland,Windonshore,2025-2030,1661.3131880479953
Finland,Windonshore,2030-2035,0.0030527378525325574
Finland,Windonshore,2035-2040,321.92904328396963
Finland,Windonshore,2040-2045,110.43512924625031
Finland,Windonshore,2045-2050,41.70646005967016
Finland,Windonshore,2050-2055,11.889162628105952
Finland,Windonshore,2055-2060,83.43467983252347
France,Windonshore,2020-2025,0.0002673044650134522
France,Windonshore,2025-2030,0.00018114637371939612
France,Windonshore,2030-2035,0.0033796782839457585
France,Windonshore,2035-2040,0.007335724973769386
France,Windonshore,2040-2045,4834.276009406431
France,Windonshore,2045-2050,46064.83516650377
France,Windonshore,2050-2055,49668.663860718385
France,Windonshore,2055-2060,76915.33589469016
GreatBrit.,Windonshore,2020-2025,13.82370401306149
GreatBrit.,Windonshore,2025-2030,8629.660488794521
GreatBrit.,Windonshore,2030-2035,2193.3563769574994
GreatBrit.,Windonshore,2035-2040,1971.3393789643058
