Between node,And node,Period,Pipeline capacity built [kg],Pipeline total capacity [kg],Discounted cost of (newly) built pipeline [EUR],Expected hydrogen transmission [tons]
Switzerland,Austria,2020-2025,0.08453073680425682,0.08453073680425682,598.655440331386,0.2248454154729162
Switzerland,Austria,2025-2030,0.003677085143077664,0.08820775117823712,20.40419520862313,0.20575427147394124
Switzerland,Austria,2030-2035,0.024622540392398057,0.11283022080151331,102.15695194555228,0.2579956985409074
Switzerland,Austria,2035-2040,0.026603919558987756,0.13943406959141075,81.19277357666179,0.2905936579142478
Switzerland,Austria,2040-2045,0.04983586477232723,0.1892698635946148,109.25886773298765,0.45500358695049525
Switzerland,Austria,2045-2050,0.0477929240096942,0.23706271683520766,72.59292928085516,0.5579573578745447
Switzerland,Austria,2050-2055,0.029150437742008897,0.2662130838081429,28.89463904997224,0.725032261074591
Switzerland,Austria,2055-2060,0.00021324521648699888,0.26642625825550564,0.1232074130060568,0.6380230349155332
CzechR,Austria,2020-2025,0.23202659876718956,0.23202659876718956,602.1202078716643,0.6291184097474996
CzechR,Austria,2025-2030,0.007273870573448842,0.23930032780243005,14.789874981719265,0.5492602219564936
CzechR,Austria,2030-2035,0.06754576066832035,0.3068459469325772,102.68720064066379,0.6967304737588136
CzechR,Austria,2035-2040,0.0811916673252979,0.3880374727196224,90.79592581274086,0.865029319654837
CzechR,Austria,2040-2045,0.12323366057316627,0.5112709917545628,98.99817666824308,1.2081946823740843
CzechR,Austria,2045-2050,0.12882205431614446,0.6400929045325364,71.69751280107701,1.477731837333664
CzechR,Austria,2050-2055,0.07985398488258866,0.7199467478769495,29.003601943929972,1.917613557043142
CzechR,Austria,2055-2060,0.0005945016579013173,0.7205411079966272,0.1258617485577145,1.7295282221605086
Germany,Austria,2020-2025,0.004737302856120784,0.004737302856120784,0.0,0.007561975103626833
Germany,Austria,2025-2030,0.03014961636142066,0.034886919217541446,0.0,1.5489025046611185e-05
Germany,Austria,2030-2035,94970.77467015256,94970.80955707179,0.0,315320.69194443536
Germany,Austria,2035-2040,61454.12626199877,156424.93581907055,0.0,354358.97666080977
Germany,Austria,2040-2045,114074.54847498937,270499.4842940599,0.0,1164571.0871051538
Germany,Austria,2045-2050,3195.4642720968113,273694.94856615673,0.0,1248658.13993244
Germany,Austria,2050-2055,303386.2048581207,577081.1534242774,0.0,1686494.0549742086
Germany,Austria,2055-2060,5.820766091346741e-11,577081.1534242774,0.0,1686495.2318317872
Hungary,Austria,2020-2025,0.269292509527743,0.269292509527743,593.0285261689141,0.700940388650998
Hungary,Austria,2025-2030,0.012680977714682637,0.28197334570422916,21.88051576847273,0.6544051544739079
Hungary,Austria,2030-2035,0.08193474195806547,0.36390794612413613,105.70418695312284,0.8396471666937126
Hungary,Austria,2035-2040,0.0865693238814177,0.4504771284672556,82.1532613501982,0.96221875071966
Hungary,Austria,2040-2045,0.1530893040817578,0.603566291010873,104.36348609800156,1.4312528187644482
Hungary,Austria,2045-2050,0.15108279094555127,0.7546489404182202,71.35669890122152,1.7488734664214873
Hungary,Austria,2050-2055,0.09873674294088436,0.8533855418208725,30.43266754849658,2.3106850387638236
Hungary,Austria,2055-2060,0.0006932703935377339,0.8540786706761692,0.12455157584727583,2.072923524473098
Italy,Austria,2020-2025,0.07433491613686095,0.07433491613686095,587.93051071168,0.1889339499781112
Italy,Austria,2025-2030,0.00431701426949553,0.07865185963725753,26.75285474553005,0.18181728894496346
Italy,Austria,2030-2035,0.022340095533573547,0.10099188440171482,103.51206140287448,0.23079728931887653
Italy,Austria,2035-2040,0.024264474955755407,0.1252562885883888,82.70152411755852,0.26432945756541226
Italy,Austria,2040-2045,0.043271574981432984,0.16852779280072083,105.94690230367519,0.3996127880616842
Italy,Austria,2045-2050,0.04271362668626392,0.21124134871785985,72.45494497231515,0.49222120451736767
Italy,Austria,2050-2055,0.02762127252068214,0.2388625504694537,30.57642732613369,0.6525766269624381
Italy,Austria,2055-2060,0.00019179725851763374,0.2390542769588683,0.12375729257614551,0.5806860891700738
Slovenia,Austria,2020-2025,0.20666672884931672,0.20666672884931672,594.0008534141243,0.53893261837451
Slovenia,Austria,2025-2030,0.011754040858338062,0.2184206989385453,26.470198871212542,0.6254040559242413
Slovenia,Austria,2030-2035,0.8520481560997671,1.070468784269171,1434.6746784381273,0.3521885017537028
Slovenia,Austria,2035-2040,0.06608986259923774,1.1365585760993302,81.85794255019317,0.37577601188560994
Slovenia,Austria,2040-2045,0.4480775876860876,1.5846360930163463,398.67788238942035,0.518664079708758
Slovenia,Austria,2045-2050,0.5552205288670797,2.1398565511142977,342.2555186158322,0.6606478492167346
Slovenia,Austria,2050-2055,0.05174058356049921,2.191597063905719,20.81410494374014,1.1644524709640596
Slovenia,Austria,2055-2060,0.00039564352800743264,2.191992636664591,0.09277176756027151,0.8279934925056521
Slovakia,Austria,2020-2025,1.0466035975512822,1.0466035975512822,595.1365462274407,2.7683121807075826
Slovakia,Austria,2025-2030,0.03516826018611124,1.081771716199162,15.668909981444378,2.447879609495622
Slovakia,Austria,2030-2035,9493.83916687468,9494.920938449282,3162634.8773883204,1.7658801000233
Slovakia,Austria,2035-2040,3890.776667499452,13385.697605807145,953411.0303392129,1.965835975024646
Slovakia,Austria,2040-2045,31841.70264196927,45227.40024763419,5605096.540296336,2.4741936797740127
Slovakia,Austria,2045-2050,2685.1139475032696,47912.514194996074,327465.50476110366,3.028390938924659
Slovakia,Austria,2050-2055,35905.93282476312,83818.44701961656,2857659.7964804494,4.667470639472464
Slovakia,Austria,2055-2060,0.002164162474686938,83818.44918363923,0.10039671925638904,3.9895288244012974
Croatia,BosniaH,2020-2025,0.19614938472611196,0.19614938472611196,592.163328937157,0.5059380109957463
Croatia,BosniaH,2025-2030,0.025398551088853222,0.22154786504585708,60.078212932382584,0.3306986758988499
Croatia,BosniaH,2030-2035,0.2240216474559649,0.44556944173273433,396.2026121641118,0.31078951498989055
Croatia,BosniaH,2035-2040,0.00021351025432470955,0.4457828812179341,0.27776835646453196,0.8088196055658949
Croatia,BosniaH,2040-2045,0.6056684008904817,1.0514512113393248,566.0331842737418,0.787014276853269
Croatia,BosniaH,2045-2050,0.00027787011344488347,1.0517290106836503,0.17991394975806554,0.7392072278505761
Croatia,BosniaH,2050-2055,0.00014536829754445278,1.0518743082121333,0.06142344591355786,1.4248082969765414
Croatia,BosniaH,2055-2060,0.00017943834261142355,1.0520536757856287,0.04419417896903662,1.5737432377996086
Italy,BosniaH,2020-2025,0.33372050542070897,0.33372050542070897,586.5479504670085,0.8410925135627328
Italy,BosniaH,2025-2030,1.7273126615101015,2.0610330253925646,2378.7296728061515,0.39815527840002896
Italy,BosniaH,2030-2035,0.009718442489304112,2.0707513263437005,10.00668172495634,1.2247460259048217
Italy,BosniaH,2035-2040,0.0004775483338671529,2.0712287331393835,0.36169910604452493,12.817255780169548
Italy,BosniaH,2040-2045,0.2848395478705777,2.356068139471821,154.97917134549957,4.912778835436909
Italy,BosniaH,2045-2050,0.0003100531800317682,2.3563780511135803,0.1168759784147264,2.371892106680042
Italy,BosniaH,2050-2055,0.00023504894143039706,2.3566129585169366,0.05782143189617325,7.701766397683165
Italy,BosniaH,2055-2060,0.0003066580450241042,2.356919475023619,0.04397139596745088,10.496109074828343
Serbia,BosniaH,2020-2025,0.29696487550111045,0.29696487550111045,592.5624145939286,0.7677543638948713
Serbia,BosniaH,2025-2030,1.8116255677361082,2.1085903016990333,2832.3763703712107,17.431590328456526
Serbia,BosniaH,2030-2035,0.28666548599920755,2.3952556461599555,335.1021491807053,11.310327888158815
Serbia,BosniaH,2035-2040,0.00013402939908558234,2.395389534020762,0.11524936980158194,0.8172466705638775
Serbia,BosniaH,2040-2045,0.8713598846756748,3.2667492771581617,538.2437511780848,9.199609571591237
Serbia,BosniaH,2045-2050,9.527091950428993e-05,3.266844406539235,0.04077160555576442,13.49776726287875
Serbia,BosniaH,2050-2055,0.00010345488462629751,3.2669477198854153,0.02889281994192279,5.7778144638111755
Serbia,BosniaH,2055-2060,0.0001675946713895878,3.267115173019085,0.027282520153976007,4.1279350062977676
Germany,Belgium,2020-2025,0.005589964420488147,0.005589964420488147,0.0,0.00228417409926967
Germany,Belgium,2025-2030,1028.6734040529227,1028.6789940173433,0.0,6509.377370422049
Germany,Belgium,2030-2035,787404.948368106,788433.6273621233,0.0,116127.80791193829
Germany,Belgium,2035-2040,518958.00301970553,1307391.6303818289,0.0,194274.83980872482
Germany,Belgium,2040-2045,1292926.8348536969,2600318.4652355257,0.0,511387.94780343404
Germany,Belgium,2045-2050,69931.77887701616,2670250.244112542,0.0,702266.7257227347
Germany,Belgium,2050-2055,683695.3590559214,3353945.6031684633,0.0,592584.5697661141
Germany,Belgium,2055-2060,0.0,3353945.6031684633,0.0,637181.8538618693
France,Belgium,2020-2025,0.005446294422356793,0.005446294422356793,0.0,0.00022108462477374383
France,Belgium,2025-2030,1028.6813465208281,1028.6867928152506,0.0,0.0
France,Belgium,2030-2035,848090.6844763411,849119.3712691563,0.0,1648231.3692748505
France,Belgium,2035-2040,581024.7713421517,1430144.142611308,0.0,961759.6792504977
France,Belgium,2040-2045,1168889.019207391,2599033.161818699,0.0,1897858.2236843405
France,Belgium,2045-2050,268757.2228192808,2867790.38463798,0.0,1576342.7665648675
France,Belgium,2050-2055,689223.5684956424,3557013.953133622,0.0,4811689.222562254
France,Belgium,2055-2060,0.0,3557013.953133622,0.0,4528682.658206044
GreatBrit.,Belgium,2020-2025,0.004098169090509446,0.004098169090509446,0.0,0.002464535631916373
GreatBrit.,Belgium,2025-2030,685.7801721764421,685.7842703455326,0.0,0.0
GreatBrit.,Belgium,2030-2035,555274.294020881,555960.0782912265,0.0,608226.2357353136
GreatBrit.,Belgium,2035-2040,688241.7359404768,1244201.8142317033,0.0,1370343.0975204788
GreatBrit.,Belgium,2040-2045,1310214.6765240172,2554416.4907557205,0.0,3478143.0259148506
GreatBrit.,Belgium,2045-2050,102435.81311727641,2656852.303872997,0.0,3460796.1111721396
GreatBrit.,Belgium,2050-2055,0.0,2656852.303872997,0.0,4057860.0484180884
GreatBrit.,Belgium,2055-2060,2.3283064365386963e-10,2656852.303872997,0.0,3535601.259910172
Luxemb.,Belgium,2020-2025,0.0007808090511983029,0.0007808090511983029,0.0,0.0032259349113504493
Luxemb.,Belgium,2025-2030,0.0011755200638105118,0.0019563291150088147,0.0,0.007279810453892519
Luxemb.,Belgium,2030-2035,12720.227400680893,12720.229357010008,0.0,0.0
Luxemb.,Belgium,2035-2040,4831.204856738168,17551.434213748176,0.0,0.0
Luxemb.,Belgium,2040-2045,22826.745043300023,40378.1792570482,0.0,3.1408017285738487e-06
Luxemb.,Belgium,2045-2050,20240.02167272911,60618.20092977731,0.0,2.6786575713080623e-06
Luxemb.,Belgium,2050-2055,31238.734529801943,91856.93545957925,0.0,0.0
Luxemb.,Belgium,2055-2060,2787.9554323210177,94644.89089190027,0.0,0.0
Netherlands,Belgium,2020-2025,0.005240658246737813,0.005240658246737813,0.0,0.0031661274835147577
Netherlands,Belgium,2025-2030,0.013765236266388488,0.0190058945131263,0.0,0.007606082395408707
Netherlands,Belgium,2030-2035,322952.6436016145,322952.662607509,0.0,31474.502160663415
Netherlands,Belgium,2035-2040,128553.6673619122,451506.3299694212,0.0,44995.99589323683
Netherlands,Belgium,2040-2045,369670.91330807173,821177.2432774929,0.0,35560.89061713107
Netherlands,Belgium,2045-2050,178730.983559774,999908.2268372669,0.0,88004.91519831635
Netherlands,Belgium,2050-2055,9956.392321000574,1009864.6191582675,0.0,54559.5913768082
Netherlands,Belgium,2055-2060,4726.0022821312305,1014590.6214403987,0.0,70161.90479811012
NO2,Belgium,2020-2025,0.004430072391176328,0.004430072391176328,0.0,0.010888908362635001
NO2,Belgium,2025-2030,0.01724883286131448,0.021678905252490808,0.0,0.037888726370549144
NO2,Belgium,2030-2035,378707.073333664,378707.0950125692,0.0,1471395.06183754
NO2,Belgium,2035-2040,211425.0015137836,590132.0965263528,0.0,1625491.241727756
NO2,Belgium,2040-2045,654475.2801689779,1244607.3766953307,0.0,2813207.526298327
NO2,Belgium,2045-2050,136375.86887935875,1380983.2455746895,0.0,3130175.5034968657
NO2,Belgium,2050-2055,0.0,1380983.2455746895,0.0,3086048.1012819656
NO2,Belgium,2055-2060,62930.177887744736,1443913.4234624342,0.0,3764112.506694085
Greece,Bulgaria,2020-2025,0.11404404955409159,0.11404404955409159,619.0185179133202,0.32491955627709734
Greece,Bulgaria,2025-2030,1711.2790102431904,1711.393054223101,7277887.518169905,0.1543283003107093
Greece,Bulgaria,2030-2035,606.8975734235256,2318.2906290996866,1929830.6549817815,0.2381485517188474
Greece,Bulgaria,2035-2040,5.0481184132719644e-05,2318.290677985604,0.11807827958336045,11971.664506436782
Greece,Bulgaria,2040-2045,0.02014043831736154,2318.3108181692996,33.841713668886804,4751.957520787141
Greece,Bulgaria,2045-2050,3.6968377503961666e-05,2318.310855037705,0.043035796171128446,1986.0958738086588
Greece,Bulgaria,2050-2055,5.969822772041377e-05,2318.3109147226696,0.04535261811514519,7235.296720404182
Greece,Bulgaria,2055-2060,0.00010846193261616896,2318.3110232699523,0.048029007410690286,15813.765661706047
Macedonia,Bulgaria,2020-2025,0.3497077558162306,0.3497077558162306,625.4938945490653,1.02419854225543
Macedonia,Bulgaria,2025-2030,0.17610592811134043,0.5258135423893756,246.8000770063448,0.5454367268381094
Macedonia,Bulgaria,2030-2035,0.5303520357496371,1.0561654366008153,555.7184807013783,0.737709176513105
Macedonia,Bulgaria,2035-2040,0.0003958208473631641,1.0565611159099593,0.3050885769111862,4.439546613938468
Macedonia,Bulgaria,2040-2045,0.8529519809710596,1.9095129553428478,472.27484117073755,3.8515360917487986
Macedonia,Bulgaria,2045-2050,0.00022924419349008087,1.9097420579981328,0.08793962221090755,2.6400499908754975
Macedonia,Bulgaria,2050-2055,0.0003750453906877131,1.9101169618506353,0.09388831758066672,7.048803496820689
Macedonia,Bulgaria,2055-2060,0.0005236229497327242,1.91064044326214,0.07640675321414685,8.749517241369313
Romania,Bulgaria,2020-2025,0.2042498654998152,0.2042498654998152,622.953317197351,0.593470174217275
Romania,Bulgaria,2025-2030,0.08815544305056684,0.2924051670121649,210.6669271956761,0.3290770702916019
Romania,Bulgaria,2030-2035,11107.735266104763,11108.027671130838,19846870.3592454,61770.407336093485
Romania,Bulgaria,2035-2040,5993.198473434808,17101.226144423985,7877018.329004248,79734.28677004014
Romania,Bulgaria,2040-2045,28817.885715127424,45919.11185941243,27208729.059348274,217499.70425065854
Romania,Bulgaria,2045-2050,0.0034866110224882384,45919.115345878876,2.28068687321399,201125.69447100017
Romania,Bulgaria,2050-2055,10352.018185757832,56271.133531493666,4419047.437214204,398527.3610780819
Romania,Bulgaria,2055-2060,11563.6371266604,67834.77065801529,2877288.700584245,425576.2743648855
Serbia,Bulgaria,2020-2025,0.1839428946190599,0.1839428946190599,623.7758659307992,0.5391474309326095
Serbia,Bulgaria,2025-2030,2.1548057873336153,2.3387486111835054,5725.417870659511,0.2461787994301211
Serbia,Bulgaria,2030-2035,0.009420060226469249,2.348168600640926,18.714232447492925,0.5347065667721344
Serbia,Bulgaria,2035-2040,0.00018116926627490906,2.348349699138158,0.2647521825460592,15.376742493625002
Serbia,Bulgaria,2040-2045,0.34114002432067536,2.68948965268972,358.12170635419335,4.074321090013625
Serbia,Bulgaria,2045-2050,8.251641322336932e-05,2.6895720983338873,0.06001424320676363,1.3834508863671229
Serbia,Bulgaria,2050-2055,9.216680225864253e-05,2.689664194367083,0.04374515754201612,8.048231654906015
Serbia,Bulgaria,2055-2060,0.00018150507493371542,2.6898456286727694,0.0502145512210179,12.113639782431322
Germany,Switzerland,2020-2025,0.0007508517102421675,0.0007508517102421675,0.0,0.0
Germany,Switzerland,2025-2030,0.0018205834416648026,0.00257143515190697,0.0,0.0
Germany,Switzerland,2030-2035,0.004440512647012257,0.007011947798919227,0.0,0.0
Germany,Switzerland,2035-2040,0.0007179558768180272,0.007729903675737254,0.0,0.0
Germany,Switzerland,2040-2045,0.04509822346579938,0.05282812714153663,0.0,0.0
Germany,Switzerland,2045-2050,0.0,0.05282812714153663,0.0,0.0
Germany,Switzerland,2050-2055,0.0,0.05282812714153663,0.0,0.0
Germany,Switzerland,2055-2060,0.0,0.05282812714153663,0.0,0.0
France,Switzerland,2020-2025,0.1347155177739473,0.1347155177739473,607.261602756005,0.37062954121067243
France,Switzerland,2025-2030,0.005121633831379882,0.13983701006712781,18.08923609485383,0.3328076310922155
France,Switzerland,2030-2035,0.03966165571692489,0.17949852424584875,104.73740896363695,0.4256670042019189
France,Switzerland,2035-2040,0.045912586384538656,0.22541096909221625,89.18656296264245,0.5150043099237236
France,Switzerland,2040-2045,0.08178917210775673,0.30719999966177336,114.13173694974697,0.8099261420785651
France,Switzerland,2045-2050,0.07010080308763271,0.3773006612111697,67.77189522950557,0.9276441560521513
France,Switzerland,2050-2055,0.04845112348135286,0.4257516431543317,30.568347554867564,1.2198825632134636
France,Switzerland,2055-2060,0.0003374510474744307,0.4260889526635503,0.12409784481135579,1.069345917239165
Italy,Switzerland,2020-2025,0.08290178696145717,0.08290178696145717,587.976156791342,0.21048603971438615
Italy,Switzerland,2025-2030,0.00542191083152058,0.08832362702385038,30.13017810310292,0.206718216845645
Italy,Switzerland,2030-2035,0.02518922942900106,0.11351278568374173,104.66066603007384,0.2632036114491369
Italy,Switzerland,2035-2040,0.027831186334409,0.14134390124908325,85.06227906332393,0.3065271696185514
Italy,Switzerland,2040-2045,0.050567728414247254,0.1919115588942165,111.02523111212136,0.4783016275727281
Italy,Switzerland,2045-2050,0.04680214108896392,0.238713629214083,71.19180191160142,0.5739203538055592
Italy,Switzerland,2050-2055,0.03078855070419551,0.2695021091491984,30.5629297442859,0.7582399329909606
Italy,Switzerland,2055-2060,0.00021237510838132477,0.2697144134884393,0.12288381862149937,0.6693765171670967
Germany,CzechR,2020-2025,0.0008190535066785742,0.0008190535066785742,0.0,0.0
Germany,CzechR,2025-2030,0.0013017248271061724,0.0021207783337847466,0.0,1.5492137624959742e-07
Germany,CzechR,2030-2035,67534.33709702133,67534.33921779966,0.0,118318.55374206668
Germany,CzechR,2035-2040,43690.69253331928,111225.03175111894,0.0,69873.50205264588
Germany,CzechR,2040-2045,88372.12666619716,199597.1584173161,0.0,214454.67651167035
Germany,CzechR,2045-2050,3510.9475979256677,203108.10601524176,0.0,250191.81494904353
Germany,CzechR,2050-2055,124408.67639873864,327516.7824139804,0.0,322892.5924861312
Germany,CzechR,2055-2060,0.0,327516.7824139804,0.0,295959.4175146851
Poland,CzechR,2020-2025,0.11369707455493236,0.11369707455493236,607.731211316255,0.31622015930401864
Poland,CzechR,2025-2030,0.0025886066520163452,0.1162856104378582,10.84131137837769,0.2661400234720442
Poland,CzechR,2030-2035,0.03357252974422826,0.1498580694129666,105.12817051927561,0.346693667318102
Poland,CzechR,2035-2040,0.05127800753260626,0.20113600617650607,118.11440450838026,0.5108272326654848
Poland,CzechR,2040-2045,0.05363802149928567,0.25477395690667093,88.75389440935668,0.6322179677372994
Poland,CzechR,2045-2050,0.0591715018639915,0.31394538800155025,67.8333528406824,0.7387743703858236
Poland,CzechR,2050-2055,0.039371302540395725,0.35331661977287443,29.4545198467963,0.9311130655418173
Poland,CzechR,2055-2060,0.00031361203825113626,0.3536301610419824,0.13675721171730057,0.9007059714740872
Slovakia,CzechR,2020-2025,0.2034167620920829,0.2034167620920829,605.690737710828,0.5617045576631715
Slovakia,CzechR,2025-2030,0.004547548959609286,0.20796416951346947,10.609504062256239,0.47514219991164963
Slovakia,CzechR,2030-2035,0.06577631243721387,0.27374034041247586,114.73779684442475,0.5008270336169783
Slovakia,CzechR,2035-2040,0.0913399397335837,0.3650801386078462,117.2018287745005,0.6559031437266222
Slovakia,CzechR,2040-2045,0.1059158723475686,0.47099586941722793,97.62873466679754,0.8771488948006188
Slovakia,CzechR,2045-2050,0.10866579507820026,0.5796615229572157,69.39457141587827,1.0362746478616127
Slovakia,CzechR,2050-2055,0.08434739593297641,0.664008777351976,35.151655896327476,1.3697741451486036
Slovakia,CzechR,2055-2060,0.0005011912984496467,0.6645098271122184,0.1217483206531034,1.2781734374659648
Denmark,Germany,2020-2025,0.0054965914450912645,0.0054965914450912645,0.0,0.007329276700726382
Denmark,Germany,2025-2030,685.7742758863554,685.7797724778005,0.0,0.6204980077798925
Denmark,Germany,2030-2035,579664.3875201487,580350.1672926265,0.0,490650.79006592446
Denmark,Germany,2035-2040,711053.8884615191,1291404.0557541456,0.0,1004674.6564148846
Denmark,Germany,2040-2045,1538560.3296429282,2829964.385397074,0.0,2812867.1934126485
Denmark,Germany,2045-2050,119783.33884712402,2949747.724244198,0.0,2872359.273120428
Denmark,Germany,2050-2055,0.0,2949747.724244198,0.0,2972462.028944213
Denmark,Germany,2055-2060,0.0,2949747.724244198,0.0,2678217.095357043
France,Germany,2020-2025,0.005901210606957294,0.005901210606957294,0.0,8.127182964104639e-05
France,Germany,2025-2030,1028.6773493240541,1028.683250534661,0.0,0.0
France,Germany,2030-2035,858713.859040256,859742.5422907907,0.0,485234.5256711141
France,Germany,2035-2040,51884.192594947526,911626.7348857382,0.0,294142.75473398063
France,Germany,2040-2045,1320598.1831166614,2232224.9180023996,0.0,609445.3110735213
France,Germany,2045-2050,0.0,2232224.9180023996,0.0,522855.40770808305
France,Germany,2050-2055,1357185.8373006461,3589410.7553030457,0.0,1553837.9414206743
France,Germany,2055-2060,0.0,3589410.7553030457,0.0,1539625.431131171
Italy,Germany,2020-2025,0.007459059944851083,0.007459059944851083,0.0,0.0
Italy,Germany,2025-2030,1370.9657873301992,1370.9732463901441,0.0,12008.254045640742
Italy,Germany,2030-2035,174824.87455647634,176195.84780286648,0.0,0.0
Italy,Germany,2035-2040,139052.2738826864,315248.1216855529,0.0,58.48623455273931
Italy,Germany,2040-2045,393992.9478710516,709241.0695566045,0.0,254675.30101287542
Italy,Germany,2045-2050,0.0,709241.0695566045,0.0,655543.1273845517
Italy,Germany,2050-2055,165852.70982502203,875093.7793816265,0.0,628163.129065584
Italy,Germany,2055-2060,0.0,875093.7793816265,0.0,643645.6339677635
Luxemb.,Germany,2020-2025,0.0007808061128906363,0.0007808061128906363,0.0,0.0011362175041033143
Luxemb.,Germany,2025-2030,0.0011743189812154914,0.0019551250941061277,0.0,0.0023292790627891715
Luxemb.,Germany,2030-2035,12710.442361169564,12710.444316294657,0.0,0.0
Luxemb.,Germany,2035-2040,4749.958735202688,17460.403051497346,0.0,0.0
Luxemb.,Germany,2040-2045,19041.134711900235,36501.53776339758,0.0,0.0
Luxemb.,Germany,2045-2050,24481.6634130537,60983.20117645128,0.0,0.0
