Between node,And node,Period,Pipeline capacity built [kg],Pipeline total capacity [kg],Discounted cost of (newly) built pipeline [EUR],Expected hydrogen transmission [tons]
Luxemb.,Germany,2050-2055,31613.908776103774,92597.10995255505,0.0,0.0
Luxemb.,Germany,2055-2060,1571.8371833508136,94168.94713590587,0.0,0.0
Netherlands,Germany,2020-2025,0.003912287117780099,0.003912287117780099,0.0,0.0013655834928884352
Netherlands,Germany,2025-2030,0.014828143258166216,0.018740430375946315,0.0,0.0034970427105510456
Netherlands,Germany,2030-2035,333797.36362445384,333797.3823648842,0.0,20677.457796058516
Netherlands,Germany,2035-2040,109131.14733597019,442928.5297008544,0.0,14804.9792517609
Netherlands,Germany,2040-2045,331727.868285709,774656.3979865634,0.0,25972.07513143542
Netherlands,Germany,2045-2050,215225.5203713224,989881.9183578858,0.0,33192.48923250953
Netherlands,Germany,2050-2055,0.0,989881.9183578858,0.0,36562.90891491859
Netherlands,Germany,2055-2060,0.0,989881.9183578858,0.0,32680.105920468708
NO2,Germany,2020-2025,0.00440361186415382,0.00440361186415382,0.0,0.005016564876726566
NO2,Germany,2025-2030,0.017472320148097832,0.021875932012251652,0.0,0.019279903723974565
NO2,Germany,2030-2035,378432.5965049361,378432.6183808681,0.0,681208.2993853579
NO2,Germany,2035-2040,210784.34361507103,589216.9619959391,0.0,807048.5769150705
NO2,Germany,2040-2045,644444.7168069816,1233661.6788029207,0.0,1317933.610557372
NO2,Germany,2045-2050,145059.94289095327,1378721.621693874,0.0,1503328.7395287645
NO2,Germany,2050-2055,0.0,1378721.621693874,0.0,1466199.482022763
NO2,Germany,2055-2060,34811.86994528351,1413533.4916391575,0.0,1713671.7713109814
Poland,Germany,2020-2025,0.0014103430329801894,0.0014103430329801894,0.0,0.0024466913117874296
Poland,Germany,2025-2030,0.4818112014247374,0.4832215444577176,0.0,2.5025957694156187
Poland,Germany,2030-2035,153595.36993532395,153595.8531568684,0.0,520.5225025468447
Poland,Germany,2035-2040,113733.93295064554,267329.78610751394,0.0,410.2829762151879
Poland,Germany,2040-2045,160853.44112440682,428183.22723192076,0.0,406233.52911708615
Poland,Germany,2045-2050,0.0,428183.22723192076,0.0,359742.49800921103
Poland,Germany,2050-2055,430819.3170708436,859002.5443027643,0.0,165997.0087840067
Poland,Germany,2055-2060,-1.1641532182693481e-10,859002.5443027643,-0.0,155399.8884531759
Sweden,Germany,2020-2025,0.0012768132479899497,0.0012768132479899497,0.0,0.0010683270267518893
Sweden,Germany,2025-2030,0.004296122691778925,0.005572935939768875,0.0,0.010376174190021202
Sweden,Germany,2030-2035,74444.18561914758,74444.19119208353,0.0,164.3952359697472
Sweden,Germany,2035-2040,60870.03981214692,135314.23100423045,0.0,328.1510922275468
Sweden,Germany,2040-2045,38975.01451922054,174289.24552345098,0.0,173017.20231770157
Sweden,Germany,2045-2050,31020.206743753457,205309.45226720444,0.0,215442.57508237206
Sweden,Germany,2050-2055,67167.64505738989,272477.09732459433,0.0,328335.1905596429
Sweden,Germany,2055-2060,0.0,272477.09732459433,0.0,335838.3959236596
GreatBrit.,Denmark,2020-2025,0.0037771815350949936,0.0037771815350949936,0.0,0.0008567849705012433
GreatBrit.,Denmark,2025-2030,685.777333618252,685.781110799787,0.0,0.0
GreatBrit.,Denmark,2030-2035,589300.502613023,589986.2837238228,0.0,236388.77903977648
GreatBrit.,Denmark,2035-2040,614803.5624851205,1204789.8462089433,0.0,543069.3007414631
GreatBrit.,Denmark,2040-2045,1208677.9601065095,2413467.806315453,0.0,1337097.9877258104
GreatBrit.,Denmark,2045-2050,171371.97257113643,2584839.778886589,0.0,1322348.7377475242
GreatBrit.,Denmark,2050-2055,0.0,2584839.778886589,0.0,1661803.480169586
GreatBrit.,Denmark,2055-2060,0.0,2584839.778886589,0.0,1360316.559050834
Netherlands,Denmark,2020-2025,0.004429135963186032,0.004429135963186032,0.0,0.0006412094413946576
Netherlands,Denmark,2025-2030,0.010543058323353484,0.014972194286539516,0.0,0.00154869359394522
Netherlands,Denmark,2030-2035,307357.5784195741,307357.5933917684,0.0,8878.247923240322
Netherlands,Denmark,2035-2040,211778.30434364255,519135.89773541095,0.0,8365.429603285247
Netherlands,Denmark,2040-2045,314338.10143605515,833473.9991714661,0.0,13841.264391061648
Netherlands,Denmark,2045-2050,55847.00627995073,889321.0054514168,0.0,9665.847940749045
Netherlands,Denmark,2050-2055,0.0,889321.0054514168,0.0,6069.6697304455965
Netherlands,Denmark,2055-2060,0.0,889321.0054514168,0.0,19311.80782174598
NO2,Denmark,2020-2025,0.004152763132347637,0.004152763132347637,0.0,0.002662414865985302
NO2,Denmark,2025-2030,0.01548858895403413,0.019641352086381767,0.0,0.007289740015750724
NO2,Denmark,2030-2035,378466.5848689539,378466.604510306,0.0,334479.8512198243
NO2,Denmark,2035-2040,211670.35556575836,590136.9600760643,0.0,409749.6166895417
NO2,Denmark,2040-2045,643686.4732884881,1233823.4333645524,0.0,658561.4423307375
NO2,Denmark,2045-2050,142110.0257560755,1375933.459120628,0.0,801050.2143478057
NO2,Denmark,2050-2055,0.0,1375933.459120628,0.0,756348.6637096065
NO2,Denmark,2055-2060,35541.75119304657,1411475.2103136745,0.0,890580.3735200741
Poland,Denmark,2020-2025,0.0013814778557691629,0.0013814778557691629,0.0,0.0007901580632881199
Poland,Denmark,2025-2030,0.49424410015089704,0.4956255780066662,0.0,0.7992815636743337
Poland,Denmark,2030-2035,153558.6236934353,153559.11931901332,0.0,261.2095862353911
Poland,Denmark,2035-2040,113716.85009079345,267275.96940980677,0.0,443.4842269446769
Poland,Denmark,2040-2045,67053.64927930996,334329.61868911673,0.0,143063.804631594
Poland,Denmark,2045-2050,55900.51510365505,390230.1337927718,0.0,122008.05801433964
Poland,Denmark,2050-2055,459646.82557703246,849876.9593698042,0.0,50376.25196158235
Poland,Denmark,2055-2060,0.0,849876.9593698042,0.0,58664.03512100073
Sweden,Denmark,2020-2025,0.0012620043471673892,0.0012620043471673892,0.0,0.00040561591523244084
Sweden,Denmark,2025-2030,0.004166511631896519,0.005428515979063908,0.0,0.004848900673522466
Sweden,Denmark,2030-2035,74431.41755417825,74431.42298269423,0.0,46.19129144588982
Sweden,Denmark,2035-2040,60888.24566364003,135319.66864633426,0.0,141.42876193583953
Sweden,Denmark,2040-2045,36357.63467162987,171677.30331796414,0.0,62546.478312199215
Sweden,Denmark,2045-2050,24997.514689688163,196674.8180076523,0.0,103315.7266874754
Sweden,Denmark,2050-2055,109078.09737081855,305752.91537847085,0.0,137944.0917100257
Sweden,Denmark,2055-2060,0.0,305752.91537847085,0.0,144919.01015513518
Finland,Estonia,2020-2025,0.9444295884113707,0.9444295884113707,585.8582402428697,2.3739311014653186
Finland,Estonia,2025-2030,0.0634880273054824,1.0079174741786445,30.858037006343306,2.3642868137155024
Finland,Estonia,2030-2035,458.58561698047083,459.5935343131113,166654.166621867,3910.30581197075
Finland,Estonia,2035-2040,448.1507207333086,907.7442549048816,119799.92038019856,6913.260853957118
Finland,Estonia,2040-2045,12218.496019354125,13126.240274117472,2346351.793687333,9.001007077575206
Finland,Estonia,2045-2050,10442.844591136018,23569.084865111956,1389345.355183984,11.041504748160314
Finland,Estonia,2050-2055,64621.85971278335,88190.94457775375,5610638.970332302,9.073878163610676
Finland,Estonia,2055-2060,39844.37516762956,128035.31974524175,2016439.70539827,7.691625089595911
Latvia,Estonia,2020-2025,0.2013553075837242,0.2013553075837242,582.8983429323732,0.4988695473721252
Latvia,Estonia,2025-2030,0.011931306636049624,0.21328647268157433,27.062707950313946,0.4864101024426415
Latvia,Estonia,2030-2035,0.7186325533419008,0.9319188844852961,1218.7353665265864,0.43280405572319885
Latvia,Estonia,2035-2040,0.004207006933878742,0.936125749880953,5.248224918989253,0.48308613021152047
Latvia,Estonia,2040-2045,4.8485314530931145,5.784657061436012,4345.0259440474565,23.907138936977454
Latvia,Estonia,2045-2050,0.00011125577209560134,5.784768175669322,0.06907497422094107,16.939001233382964
Latvia,Estonia,2050-2055,6.622055809960809e-05,5.784834254689853,0.026830730023710836,11.622920965779208
Latvia,Estonia,2055-2060,0.00010605548385538133,5.784940168634998,0.025047139260360698,15.128898958786452
Sweden,Estonia,2020-2025,0.18654186713074133,0.18654186713074133,597.874073381637,0.4962693016179223
Sweden,Estonia,2025-2030,0.007831635398799478,0.1943734317604449,19.667056560651396,0.4528776856167081
Sweden,Estonia,2030-2035,0.0658712639422824,0.26024462493360273,123.68077188300542,0.7984774719765424
Sweden,Estonia,2035-2040,0.07935778121246342,0.33960233537698137,109.60551080992883,1.0869590761636676
Sweden,Estonia,2040-2045,0.14527423193416752,0.4848764965420703,144.13664439818615,1.0666998954450204
Sweden,Estonia,2045-2050,0.09743462619250157,0.5823110519654416,66.97537675599496,1.272268225423084
Sweden,Estonia,2050-2055,0.07880610588327037,0.6611170870796422,35.35112043291467,1.52538202885996
Sweden,Estonia,2055-2060,0.0005826599149024689,0.661699676225384,0.15235047209098782,1.358291830212446
France,Spain,2020-2025,0.055547270191730495,0.055547270191730495,605.3060843603891,0.15514463119989108
France,Spain,2025-2030,0.17803602004008698,0.23358321946271413,1520.105394601816,1.3956044847573057
France,Spain,2030-2035,0.24190220411259888,0.4754853528062313,1544.2760380855939,0.14222282407667075
France,Spain,2035-2040,0.00016145795597945345,0.47564673999307927,0.7581955668979475,0.45898720798534043
France,Spain,2040-2045,0.4597314964772429,0.9353781657013122,1550.8471445356506,0.5783043728999071
France,Spain,2045-2050,4.804351344458768e-05,0.9354261384455769,0.11228339076025569,0.44094279883933074
France,Spain,2050-2055,0.3644704422444151,1.2998965099210245,555.8844762378711,0.40588061326369457
France,Spain,2055-2060,0.0004227467395129378,1.3003191858914223,0.37582688727044045,0.4332489909168671
Ireland,Spain,2020-2025,0.06290769098490696,0.06290769098490696,591.8570766110074,0.16701118839233503
Ireland,Spain,2025-2030,343.0479925971149,343.11090021733105,2528840.7832698794,3001.765031616306
Ireland,Spain,2030-2035,232731.61844983127,233074.72935005478,1282747799.5993524,0.18042425888101704
Ireland,Spain,2035-2040,2.535117626285748e-05,233074.7293754516,0.10278285738732754,232.8697135709769
Ireland,Spain,2040-2045,547217.2968340487,780292.026209556,1593768848.986333,0.718843923531935
Ireland,Spain,2045-2050,3.8238326370427715e-05,780292.0262478527,0.07715790304851405,0.6480935797488774
Ireland,Spain,2050-2055,195470.66625481466,975762.6925025104,257397667.41823614,0.4779482406799042
Ireland,Spain,2055-2060,62521.57481873589,1038284.2673211758,47988621.01785657,0.5905835538493798
Portugal,Spain,2020-2025,0.11472840242889588,0.11472840242889588,596.6376271128042,0.2962480053789321
Portugal,Spain,2025-2030,0.008651007374064096,0.12337933903386551,35.25006153692726,0.30324274008919083
Portugal,Spain,2030-2035,8893.26012006321,8893.383499518028,27094021.846293498,19428.32849679329
Portugal,Spain,2035-2040,4.4687307286856145e-05,8893.383543949381,0.10014594088063558,10748.74446398346
Portugal,Spain,2040-2045,0.005248720210353483,8893.38879255113,8.44978255710443,51371.71125268769
Portugal,Spain,2045-2050,0.00011185020749729461,8893.38890434994,0.12475125614799969,11204.580000613842
Portugal,Spain,2050-2055,6.099153715772191e-05,8893.388965217007,0.04439347945868939,19803.932531127142
Portugal,Spain,2055-2060,0.0001231100418834983,8893.389088345728,0.052231011151929095,12906.065912380367
NO4,Finland,2020-2025,0.0009104657618903637,0.0009104657618903637,0.0,0.0013187018898021174
NO4,Finland,2025-2030,0.005910457924746151,0.006820923686636515,0.0,0.00025606856467582246
NO4,Finland,2030-2035,77930.37266769497,77930.37948861867,0.0,172676.97058198776
NO4,Finland,2035-2040,53280.33497616538,131210.71446478405,0.0,202706.9448153581
NO4,Finland,2040-2045,59320.87340399853,190531.58786878258,0.0,440603.7723470331
NO4,Finland,2045-2050,16339.725410822954,206871.31327960553,0.0,444266.6677811959
NO4,Finland,2050-2055,145328.2686149148,352199.5818945203,0.0,251161.17839065124
NO4,Finland,2055-2060,17515.342733822064,369714.9246283424,0.0,212327.43811070916
Sweden,Finland,2020-2025,0.29303431712041905,0.29303431712041905,605.9268347988321,0.8023022169019339
Sweden,Finland,2025-2030,0.012345950985257445,0.3053801265674762,20.002291694488594,0.7349807316998217
Sweden,Finland,2030-2035,0.08820675253625403,0.3935867375655218,106.85044253489733,0.9508956321694971
Sweden,Finland,2035-2040,0.1106127437941221,0.5041993398213662,98.56355080635876,1.23617059028001
Sweden,Finland,2040-2045,0.17117698792633318,0.6753761862095771,109.57197787756796,1.8141429830742863
Sweden,Finland,2045-2050,0.16966039938315453,0.8450364440544735,75.24031911181368,2.2080294750484715
Sweden,Finland,2050-2055,0.08565279688363564,0.930689099399942,24.78866657243635,2.6246270881333067
Sweden,Finland,2055-2060,0.0007758283042025272,0.9314647861659046,0.1308767750014181,2.4247346000080365
GreatBrit.,France,2020-2025,0.0033702058879051047,0.0033702058879051047,0.0,0.0005308654751169708
GreatBrit.,France,2025-2030,685.7782655746234,685.7816357805114,0.0,0.0
GreatBrit.,France,2030-2035,553733.2628197147,554419.0444554952,0.0,129623.72363101598
GreatBrit.,France,2035-2040,674913.5834898117,1229332.627945307,0.0,275846.68097544333
GreatBrit.,France,2040-2045,1306928.1765927847,2536260.8045380916,0.0,581338.4702971737
GreatBrit.,France,2045-2050,61260.25964377308,2597521.0641818647,0.0,732226.3607460391
GreatBrit.,France,2050-2055,0.0,2597521.0641818647,0.0,830717.2722950066
GreatBrit.,France,2055-2060,0.0,2597521.0641818647,0.0,724270.960338418
Ireland,France,2020-2025,0.12379339773926294,0.12379339773926294,601.5435142064002,0.33304411496616365
Ireland,France,2025-2030,0.00564628516763233,0.12943961213781127,21.49739709505209,0.30697862853145874
Ireland,France,2030-2035,0.03800886726175372,0.16744840863041854,108.20000510645056,0.4022041946639157
Ireland,France,2035-2040,0.051230439815553336,0.21867877767686092,107.27712403037502,0.5480072037727491
Ireland,France,2040-2045,0.07331120088741538,0.2919899077952357,110.27887241704693,0.8088926105566886
Ireland,France,2045-2050,0.061931572034358985,0.353921409060448,64.54314301258599,0.8928596891094254
Ireland,France,2050-2055,0.046343317758294277,0.40026465604968803,31.518576974539183,1.172554750524766
Ireland,France,2055-2060,0.000318039200833056,0.40058262448138415,0.12607979117729293,1.0396939366385283
Italy,France,2020-2025,0.052038229421880605,0.052038229421880605,595.5823786587458,0.1366205931395194
Italy,France,2025-2030,0.0027852976295489333,0.054823456282330166,24.977239756405584,0.1293017004017146
Italy,France,2030-2035,0.01606956246215082,0.0708929479753978,107.7447627780545,0.1684064793548621
Italy,France,2035-2040,0.01901057975651169,0.08990345696278214,93.76141702192601,0.21018424980400188
Italy,France,2040-2045,0.030675675592994483,0.12057906178672662,108.68406724547623,0.31407478006966444
Italy,France,2045-2050,0.02773775234376227,0.14831674336134007,68.08619045258351,0.3618251219881287
Italy,France,2050-2055,0.02058896078548448,0.16890563337770545,32.98098854484746,0.49390537366979925
Italy,France,2055-2060,0.0001296846807208373,0.1690352472893278,0.12108860262959048,0.4285534761573132
Luxemb.,France,2020-2025,0.20484395037435912,0.20484395037435912,609.9403124000212,0.5716174486657628
Luxemb.,France,2025-2030,0.005449973282396559,0.21029378211855493,12.714874362505409,0.4918724087375887
Luxemb.,France,2030-2035,0.059860595275445336,0.2701542358557934,104.41863590721084,0.6323230593797394
Luxemb.,France,2035-2040,0.08014731156143841,0.350301405879061,102.8401322987352,0.8470108363728232
Luxemb.,France,2040-2045,0.12223248579304723,0.4725337501339124,112.66869316803063,1.2826831630610753
Luxemb.,France,2045-2050,0.10486874205993738,0.5774023506556044,66.9697525788551,1.4517605902375896
Luxemb.,France,2050-2055,0.06503507903721797,0.6424372881546623,27.103275616514654,1.8164377757864507
Luxemb.,France,2055-2060,0.0005172579614710549,0.6429544045778778,0.12565120014723388,1.6155884657755615
Ireland,GreatBrit.,2020-2025,0.0015186097753996652,0.0015186097753996652,0.0,9.883025769683481e-07
Ireland,GreatBrit.,2025-2030,343.09507464941873,343.09659325919415,0.0,0.0
Ireland,GreatBrit.,2030-2035,228442.00402741414,228785.10062067333,0.0,1056413.340790164
Ireland,GreatBrit.,2035-2040,88249.26173859922,317034.36235927255,0.0,765928.2699119383
Ireland,GreatBrit.,2040-2045,723609.8364901026,1040644.1988493751,0.0,4028763.7198665496
Ireland,GreatBrit.,2045-2050,0.0,1040644.1988493751,0.0,4311913.240987349
Ireland,GreatBrit.,2050-2055,167430.9150920997,1208075.1139414748,0.0,7212431.493427813
Ireland,GreatBrit.,2055-2060,0.0,1208075.1139414748,0.0,6512339.258837552
Netherlands,GreatBrit.,2020-2025,0.0032364236022305315,0.0032364236022305315,0.0,0.00034158210620505446
Netherlands,GreatBrit.,2025-2030,0.004872661804958378,0.00810908540718891,0.0,0.0006661424176827266
Netherlands,GreatBrit.,2030-2035,254695.3490835886,254695.357192674,0.0,3138.585255395603
Netherlands,GreatBrit.,2035-2040,144966.52903809998,399661.886230774,0.0,1727.110294068702
Netherlands,GreatBrit.,2040-2045,171562.13428940112,571224.0205201751,0.0,4764.412494676906
Netherlands,GreatBrit.,2045-2050,0.0,571224.0205201751,0.0,0.0
Netherlands,GreatBrit.,2050-2055,55799.61972308124,627023.6402432563,0.0,4302.543822978084
Netherlands,GreatBrit.,2055-2060,0.0,627023.6402432563,0.0,0.0
NO2,GreatBrit.,2020-2025,0.004182117044678073,0.004182117044678073,0.0,0.0014169117939795825
NO2,GreatBrit.,2025-2030,0.01762966812804106,0.021811785172719134,0.0,0.004596715388606572
NO2,GreatBrit.,2030-2035,378417.4751217839,378417.4969335691,0.0,155605.8071916461
NO2,GreatBrit.,2035-2040,211138.9507373292,589556.4476708983,0.0,241141.07616685887
NO2,GreatBrit.,2040-2045,638107.7463422461,1227664.1940131444,0.0,302044.95320019
NO2,GreatBrit.,2045-2050,144201.8964521014,1371866.0904652458,0.0,381151.75368481124
NO2,GreatBrit.,2050-2055,0.0,1371866.0904652458,0.0,311351.08689693344
NO2,GreatBrit.,2055-2060,0.0,1371866.0904652458,0.0,378382.37447194697
NO5,GreatBrit.,2020-2025,0.004189658244495186,0.004189658244495186,0.0,0.004831035100978926
NO5,GreatBrit.,2025-2030,0.01253049997752858,0.016720158222023766,0.0,0.013944131892757967
NO5,GreatBrit.,2030-2035,376017.5806622244,376017.5973823826,0.0,95495.64074778561
NO5,GreatBrit.,2035-2040,210379.04594289034,586396.643325273,0.0,117612.88624225302
NO5,GreatBrit.,2040-2045,543104.9214402365,1129501.5647655095,0.0,178821.52720656633
NO5,GreatBrit.,2045-2050,144140.02365247835,1273641.5884179878,0.0,318233.16815448785
NO5,GreatBrit.,2050-2055,0.0,1273641.5884179878,0.0,385315.9222019678
NO5,GreatBrit.,2055-2060,0.0,1273641.5884179878,0.0,579146.684006891
Italy,Greece,2020-2025,0.3317473543150548,0.3317473543150548,583.0799354119428,0.8237880433935345
Italy,Greece,2025-2030,1711.3499182399555,1711.6816654527504,2356746.940946311,0.4107099433466687
Italy,Greece,2030-2035,6143.880633900386,7855.562299212892,6326101.957924579,22418.10448512089
Italy,Greece,2035-2040,12404.290303106447,20259.852602174113,9395113.32270397,149127.4207468525
Italy,Greece,2040-2045,198174.6321449435,218434.48474667463,107825407.32538149,322.74479417165685
Italy,Greece,2045-2050,160602.60963844613,379037.09438699967,60539895.560911566,2.2041819367254782
Italy,Greece,2050-2055,0.00020429251850205552,379037.0945908155,0.05025543137347948,801.6819294417635
Italy,Greece,2055-2060,0.00018618932435603017,379037.09477468935,0.026697504399493664,2200.7513316894165
Macedonia,Greece,2020-2025,0.11783262075561318,0.11783262075561318,593.2888764844696,0.30254076994802087
Macedonia,Greece,2025-2030,0.12866943647228699,0.24650198645877056,507.609302407111,1.664926125846674
Macedonia,Greece,2030-2035,0.3995130671794354,0.6460149828691333,1178.4317805152207,2.979931993658928
Macedonia,Greece,2035-2040,6.974199342361818e-05,0.6460846540934526,0.15132284493573717,0.3162806623286818
Macedonia,Greece,2040-2045,0.42759072037960144,1.0736753037039601,666.4711554119575,2.7228738003544812
Macedonia,Greece,2045-2050,5.5446487324179786e-05,1.0737306794221735,0.05987467196641609,3.715636256613128
Macedonia,Greece,2050-2055,9.081233437621083e-05,1.073821420987466,0.063996382011898,1.6217910505487665
Macedonia,Greece,2055-2060,0.0001334848894288381,1.0739548351077646,0.05483123611196821,1.0128273255922478
Hungary,Croatia,2020-2025,0.19083331005245344,0.19083331005245344,589.9253776228923,0.4883058152561781
Hungary,Croatia,2025-2030,0.01622673167459981,0.2070599709579384,39.30315872659187,0.36780022598991974
Hungary,Croatia,2030-2035,0.10135669927387222,0.3084165994626988,183.55581347837904,1.2776837907130072
Hungary,Croatia,2035-2040,0.08602981850213022,0.39444634719571575,114.60442190870283,1.5395841171445108
Hungary,Croatia,2040-2045,0.14330497821025634,0.5377512546369011,137.1376146301327,2.2563489573808906
Hungary,Croatia,2045-2050,0.12450856067499504,0.6622597445427736,82.54875909606481,2.7309240694200345
Hungary,Croatia,2050-2055,0.11046481304551696,0.772724486819194,47.794373327078375,3.4217652235564997
Hungary,Croatia,2055-2060,0.0003940137311166452,0.7731184297812109,0.0993686786141469,3.2334025801396544
Italy,Croatia,2020-2025,0.4347433827520767,0.4347433827520767,584.3163520643016,1.0828636664880145
Italy,Croatia,2025-2030,0.11540793853380316,0.5501511797476759,121.53580672400453,0.6704855852008105
Italy,Croatia,2030-2035,12624.369830677502,12624.919981712726,9940255.726742567,108391.27958027946
Italy,Croatia,2035-2040,3375.548404348275,16000.468385920363,1955099.5337920531,123414.86487701042
Italy,Croatia,2040-2045,16063.705302201892,32064.173687985865,6683642.4052243335,248618.28613062418
Italy,Croatia,2045-2050,3051.8137014758354,35115.98738931781,879714.0313378859,272634.07978550036
Italy,Croatia,2050-2055,17554.338923946874,52670.32631317947,3302246.227869044,417687.9866524379
Italy,Croatia,2055-2060,0.0006791214275308872,52670.32699208268,0.07446595356510707,417691.6917599049
Serbia,Croatia,2020-2025,0.1558460923560445,0.1558460923560445,592.9464095142026,0.40102920892359073
Serbia,Croatia,2025-2030,0.17266687908063946,0.3285129006675737,514.7330687825258,2.231013022911907
Serbia,Croatia,2030-2035,0.6314286797518565,0.9599415096503299,1407.3969932481748,5.958418332564383
Serbia,Croatia,2035-2040,6.219975957042138e-05,0.9600036386407462,0.10198063326329387,0.6861113953955079
Serbia,Croatia,2040-2045,1.680487079315446,2.6404906471877374,1979.279477740679,12.57852650027632
Serbia,Croatia,2045-2050,6.138254406194932e-05,2.640551958962587,0.050087903156128315,15.658719825978613
Serbia,Croatia,2050-2055,5.081613812557398e-05,2.6406027043315436,0.02706020590801368,10.543346528012165
Serbia,Croatia,2055-2060,8.029450126507745e-05,2.640682928063855,0.02492301581026922,7.010022576878581
Slovenia,Croatia,2020-2025,0.485938018079008,0.485938018079008,587.8119994150356,1.2345372193169686
Slovenia,Croatia,2025-2030,0.029005452194911564,0.5149433287357148,27.491011181900014,0.9957615159347114
