Between node,And node,Period,Pipeline capacity built [kg],Pipeline total capacity [kg],Discounted cost of (newly) built pipeline [EUR],Expected hydrogen transmission [tons]
Slovenia,Croatia,2030-2035,1536.2118423739712,1536.7267855611728,1088632.929137288,0.8171414562542553
Slovenia,Croatia,2035-2040,1321.516822092246,2858.243607511943,688873.9108283565,0.9014575975546878
Slovenia,Croatia,2040-2045,4431.288516769137,7289.532124139673,1659357.6982990298,1.2550137646727606
Slovenia,Croatia,2045-2050,1712.280759021,9001.812883018763,444222.94444611523,1.5530415816038865
Slovenia,Croatia,2050-2055,1977.2646985044898,10979.077581382104,334759.0261519409,4.004750553481333
Slovenia,Croatia,2055-2060,0.0014772038787953007,10979.079058444227,0.1457784306115235,2.0188424073702125
Poland,Hungary,2020-2025,0.0020280282110301667,0.0020280282110301667,0.0,0.0020557675568312938
Poland,Hungary,2025-2030,0.49471880157915854,0.4967468297901887,0.0,0.0
Poland,Hungary,2030-2035,61573.94315499714,61574.43990182693,0.0,40310.8063481049
Poland,Hungary,2035-2040,43010.41568312139,104584.85558494832,0.0,181032.042592085
Poland,Hungary,2040-2045,196438.7885601502,301023.6441450985,0.0,184793.39435113262
Poland,Hungary,2045-2050,0.0,301023.6441450985,0.0,137858.05629112202
Poland,Hungary,2050-2055,83938.16366634629,384961.8078114448,0.0,275391.20154446445
Poland,Hungary,2055-2060,0.0,384961.8078114448,0.0,277869.1236689964
Romania,Hungary,2020-2025,0.08888594750235303,0.08888594750235303,592.7403994104712,0.2281850184844146
Romania,Hungary,2025-2030,0.08963192349029259,0.1785178002235442,468.32532512116876,1.187527225329957
Romania,Hungary,2030-2035,24136.810735781204,24136.989253507865,94294008.00683202,124428.66097362568
Romania,Hungary,2035-2040,2.9995471488469317e-05,24136.98928343806,0.08619788052489487,215.32294454704325
Romania,Hungary,2040-2045,222137.77625394717,246274.7655373889,458570655.1801288,909901.9886112671
Romania,Hungary,2045-2050,4.833518684107499e-05,246274.76558565145,0.06912947592899508,1210229.6515915631
Romania,Hungary,2050-2055,2.353489522935323e-05,246274.76560910954,0.021966132821407216,695180.5409303637
Romania,Hungary,2055-2060,3.8094729357117275e-05,246274.76564708105,0.02072485861751864,404003.6110964656
Serbia,Hungary,2020-2025,0.12784191716806007,0.12784191716806007,593.4598239973147,0.3294866027957178
Serbia,Hungary,2025-2030,0.15980163969888247,0.28764348609786355,581.2363735425665,1.996030165192885
Serbia,Hungary,2030-2035,0.12279754264462872,0.41044095797336516,333.9492814909068,1.7722572345577516
Serbia,Hungary,2035-2040,0.00013154203935873297,0.4105724292436091,0.263143163509871,0.31556207335347825
Serbia,Hungary,2040-2045,0.3021031618454906,0.712675520320004,434.13593655312627,2.0921647428464585
Serbia,Hungary,2045-2050,7.932006781925707e-05,0.712754769618727,0.07897135068463691,2.710619109604845
Serbia,Hungary,2050-2055,8.095059914290771e-05,0.7128356494487549,0.052595432391990396,1.4213413774018158
Serbia,Hungary,2055-2060,0.00010851547589311188,0.7129440941555483,0.041096514493742346,1.1067785326995139
Slovenia,Hungary,2020-2025,0.15002732322007492,0.15002732322007492,590.9721894765336,0.38517639139603743
Slovenia,Hungary,2025-2030,0.008933109929404019,0.15896036238037664,27.57102209447111,0.43184966017199805
Slovenia,Hungary,2030-2035,0.1765489444459441,0.33550923605721916,407.4127323910908,0.2886926267732602
Slovenia,Hungary,2035-2040,0.09093390097511021,0.4264430662631919,154.3590076140439,0.3201803463619863
Slovenia,Hungary,2040-2045,0.15190085232958833,0.5783438478236934,185.22914059440663,0.45624853711069163
Slovenia,Hungary,2045-2050,0.13389907216031208,0.7122428492148952,113.1208582485495,0.5608615474865478
Slovenia,Hungary,2050-2055,0.12119100977154598,0.8334337882173573,66.81546590668887,0.9053232687126165
Slovenia,Hungary,2055-2060,0.000298970013228923,0.8337326874614648,0.09607703140464653,0.7200500679130941
Slovakia,Hungary,2020-2025,0.3552700202625186,0.3552700202625186,595.0387968327263,0.9347168416478593
Slovakia,Hungary,2025-2030,0.014632140316623366,0.369902019040943,19.20207156602155,0.8540669235904755
Slovakia,Hungary,2030-2035,0.1564798964991413,0.5263817740018659,153.53877139190251,0.8099896032901298
Slovakia,Hungary,2035-2040,0.17017808897256578,0.6965597214362268,122.82869474185274,0.9693517716907742
Slovakia,Hungary,2040-2045,0.22026972167864914,0.916829301576681,114.2073206465042,1.341773654150302
Slovakia,Hungary,2045-2050,0.20346859390799382,1.1202977539464585,73.08908862839506,1.595362692285349
Slovakia,Hungary,2050-2055,0.1928778261316455,1.3131754385399026,45.214625547234355,2.1883006889332135
Slovakia,Hungary,2055-2060,0.0008132823134442878,1.3139885793151211,0.11112795224909848,2.0196433372507516
Slovenia,Italy,2020-2025,0.11562902174297238,0.11562902174297238,585.7801339380062,0.29054998793889314
Slovenia,Italy,2025-2030,0.0073832151228159434,0.12301216609668406,29.306692990266953,0.3205827430757884
Slovenia,Italy,2030-2035,0.07982162267613607,0.2028337180037163,236.8978551054626,0.23669772667821531
Slovenia,Italy,2035-2040,0.055017997948337144,0.25785164518293313,120.11079530798531,0.2659109352243371
Slovenia,Italy,2040-2045,0.09412771368729674,0.3519792881011586,147.61745560863773,0.39118668383127414
Slovenia,Italy,2045-2050,0.08299522198177946,0.43497443931380864,90.17565780201775,0.4799376190974513
Slovenia,Italy,2050-2055,0.07669899742606305,0.5116733659707499,54.383529317012744,0.7333203700006223
Slovenia,Italy,2055-2060,0.00023634753226608855,0.5119096427339298,0.09768190520465142,0.6096496426324451
Latvia,Lithuania,2020-2025,0.216179622455727,0.216179622455727,585.5820462512505,0.5446486256201427
Latvia,Lithuania,2025-2030,0.012031203749508857,0.2282106846670294,25.534983714769105,0.5194607615895125
Latvia,Lithuania,2030-2035,1.0724040448436032,1.3006145879724114,1701.783196292821,0.43066901368355576
Latvia,Lithuania,2035-2040,0.00036514643670126885,1.300979592870886,0.42623542145057364,2.1223972577105847
Latvia,Lithuania,2040-2045,2.5083201536500366,3.80929960498272,2103.3346880719832,13.800834290240159
Latvia,Lithuania,2045-2050,0.0014146753392998651,3.8107141387838177,0.8218607165003862,10.672230984085562
Latvia,Lithuania,2050-2055,7.559566776001064,11.37028077324684,2866.0239834432036,8.25507832707861
Latvia,Lithuania,2055-2060,0.0002276673780165047,11.37050829908658,0.05031170863555701,18.762425445415268
Poland,Lithuania,2020-2025,0.1467924480830198,0.1467924480830198,596.4416614264096,0.3888145481829851
Poland,Lithuania,2025-2030,0.00586320063811325,0.15265557795205753,18.666054028478754,0.34887613094322434
Poland,Lithuania,2030-2035,0.4082187918204898,0.5608742990034186,971.6951605199981,1.8893454925997581
Poland,Lithuania,2035-2040,0.13916485775596332,0.7000390859902956,243.67069962091745,3.7074481381752826
Poland,Lithuania,2040-2045,0.38059959985579783,1.0806386150769427,478.7237822162234,0.6735494048577143
Poland,Lithuania,2045-2050,0.5647739691518638,1.6454125134597355,492.1611970464232,1.6944358352748532
Poland,Lithuania,2050-2055,0.2776312918682663,1.9230437345588827,157.88562320293858,1.6691943103278641
Poland,Lithuania,2055-2060,0.0001756046539078572,1.9232192684437317,0.0582097241561291,1.3324624697167902
Sweden,Lithuania,2020-2025,0.17603344194626036,0.17603344194626036,600.5937772746446,0.4748563631934205
Sweden,Lithuania,2025-2030,0.0067455199605019785,0.1827788911376744,18.032443654556978,0.4243637709703946
Sweden,Lithuania,2030-2035,2454.3528531945444,2454.5356320149285,4905637.307622023,7010.0875325920615
Sweden,Lithuania,2035-2040,1295.1831768477784,3749.718808791934,1904260.3047839357,20017.46829054946
Sweden,Lithuania,2040-2045,9302.25051821984,13051.969326941127,9824853.79935434,1.188761835872648
Sweden,Lithuania,2045-2050,14198.946451470307,27250.91577834113,10389872.290812964,21258.236921139847
Sweden,Lithuania,2050-2055,41470.419792266206,68721.33557054128,19803137.04065001,2.8319376377350314
Sweden,Lithuania,2055-2060,0.00018259888545344593,68721.33575306756,0.05082519243491935,2.1929764899733755
Sweden,Latvia,2020-2025,0.19279522092273468,0.19279522092273468,597.9835354746957,0.5154698260649413
Sweden,Latvia,2025-2030,0.007633967394598492,0.2004290467791413,18.552257674841652,0.4623281214300889
Sweden,Latvia,2030-2035,489.4857145785249,489.6861434837492,889417.7097563338,4193.039446934708
Sweden,Latvia,2035-2040,821.3500753111919,1311.0362186539885,1097818.982256046,10204.138076934743
Sweden,Latvia,2040-2045,4991.674010422831,6302.710228986399,4792825.25824204,1.2094622759550213
Sweden,Latvia,2045-2050,0.0001101003479080717,6302.710336535218,0.07324029656634948,10.028582156451476
Sweden,Latvia,2050-2055,6.409478639976998e-05,6302.7103984887335,0.027824385429945815,3.2253895597391327
Sweden,Latvia,2055-2060,0.00010265798164634569,6302.7105053698715,0.02597651856715682,2.071703829904675
Serbia,Macedonia,2020-2025,0.17875633909828817,0.17875633909828817,596.9468731863612,0.4702543857978669
Serbia,Macedonia,2025-2030,0.06703335171007667,0.24578962003928745,175.39558994369585,0.2570741185298299
Serbia,Macedonia,2030-2035,0.16935062254681324,0.4151401718169782,331.3094443957539,0.4764211426762554
Serbia,Macedonia,2035-2040,0.0007675379303892915,0.415907638978241,1.104545342991756,1.6583535485292331
Serbia,Macedonia,2040-2045,0.43784004765764334,0.8537476158667975,452.6287438762046,1.2934274214503094
Serbia,Macedonia,2045-2050,0.00019742966356513372,0.8539449747612534,0.1414018449361233,1.0528323003793785
Serbia,Macedonia,2050-2055,0.00018151465787052002,0.8541264186500216,0.08483905944123653,2.601083170739051
Serbia,Macedonia,2055-2060,0.0002386366474974383,0.8543649845284091,0.06501396167642404,2.9889296488544885
NO2,Netherlands,2020-2025,0.004433680845183675,0.004433680845183675,0.0,0.0007481658408076192
NO2,Netherlands,2025-2030,0.012633709829263904,0.01706739067444758,0.0,0.002492054070388378
NO2,Netherlands,2030-2035,378272.98522171646,378273.0022891071,0.0,89819.40224727105
NO2,Netherlands,2035-2040,209586.7631862907,587859.7654753978,0.0,91812.65942037177
NO2,Netherlands,2040-2045,606694.3320931151,1194554.097568513,0.0,128313.8046032881
NO2,Netherlands,2045-2050,147060.6759908914,1341614.7735594043,0.0,208012.14041229757
NO2,Netherlands,2050-2055,0.0,1341614.7735594043,0.0,208627.82475399447
NO2,Netherlands,2055-2060,58111.90393966134,1399726.6774990656,0.0,220217.78925274214
NO2,NO1,2020-2025,0.0038243590724105466,0.0038243590724105466,0.0,3.09511134861837e-05
NO2,NO1,2025-2030,0.015762849493762256,0.0195872085661728,0.0,0.00012519352718202187
NO2,NO1,2030-2035,287595.42942614696,287595.44901335554,0.0,20406.898516662357
NO2,NO1,2035-2040,196709.51566607133,484304.96467942686,0.0,24019.1743705568
NO2,NO1,2040-2045,464361.8083706448,948666.7730500717,0.0,127407.37763885994
NO2,NO1,2045-2050,0.04869126237463206,948666.821741334,0.0,70095.02780314257
NO2,NO1,2050-2055,0.0,948666.821741334,0.0,58051.45514339069
NO2,NO1,2055-2060,0.0,948666.821741334,0.0,40228.29649992421
NO3,NO1,2020-2025,0.0030595156300622594,0.0030595156300622594,0.0,0.010931203267450913
NO3,NO1,2025-2030,0.014356322776751829,0.01741583840681409,0.0,0.05074262339097923
NO3,NO1,2030-2035,142945.71751915774,142945.73493499614,0.0,641915.2177668621
NO3,NO1,2035-2040,3943.858314980316,146889.59324997646,0.0,567395.4278845085
NO3,NO1,2040-2045,196602.01380137535,343491.6070513518,0.0,636360.3324435806
NO3,NO1,2045-2050,170235.5839498574,513727.1910012092,0.0,1665905.7295762536
NO3,NO1,2050-2055,22575.955372798257,536303.1463740075,0.0,1794388.8292094385
NO3,NO1,2055-2060,71041.59968297649,607344.746056984,0.0,2355486.291910331
NO5,NO1,2020-2025,0.0034960361607615717,0.0034960361607615717,0.0,0.0016891177419510674
NO5,NO1,2025-2030,0.01108692665953391,0.014582962820295482,0.0,0.003871415222542823
NO5,NO1,2030-2035,375958.7542384603,375958.7688214231,0.0,2012.6355889390713
NO5,NO1,2035-2040,197594.50663382077,573553.2754552439,0.0,27822.225864025702
NO5,NO1,2040-2045,528203.417026818,1101756.692482062,0.0,69682.11262130298
NO5,NO1,2045-2050,144140.02357454505,1245896.716056607,0.0,54902.58216665132
NO5,NO1,2050-2055,0.0,1245896.716056607,0.0,90958.79957065424
NO5,NO1,2055-2060,1.1641532182693481e-10,1245896.716056607,0.0,178589.47586543835
Sweden,NO1,2020-2025,0.14375902708281535,0.14375902708281535,618.3013050105272,0.4171932494162659
Sweden,NO1,2025-2030,0.0024788232804895654,0.1462377088251131,8.353415987093165,0.345173111492574
Sweden,NO1,2030-2035,0.04194426115796514,0.18818182844487116,105.68427579902695,0.44905482576499867
Sweden,NO1,2035-2040,0.06128916815575487,0.24947085506241604,113.59474406798014,0.6581643198059247
Sweden,NO1,2040-2045,0.08563629673556108,0.3351070102597522,114.01850290860905,0.9739789143342624
Sweden,NO1,2045-2050,0.07649514090518283,0.4116020096267255,70.56142254126738,1.114221895716234
Sweden,NO1,2050-2055,0.04294374600759707,0.454545614096125,25.850852966399366,1.3487889743661818
Sweden,NO1,2055-2060,0.00035933797133367353,0.4549048105292244,0.12608499677496562,1.2057445598234673
NO5,NO2,2020-2025,0.0008646627977673239,0.0008646627977673239,0.0,0.0006154729443051018
NO5,NO2,2025-2030,0.00145627582805671,0.002320938625824034,0.0,0.001572999620107385
NO5,NO2,2030-2035,58.83479699003433,58.83711792866015,0.0,58.13780025056183
NO5,NO2,2035-2040,12784.531451347964,12843.368569276625,0.0,9748.201520624782
NO5,NO2,2040-2045,14901.505853178996,27744.87442245562,0.0,21624.563806885595
NO5,NO2,2045-2050,0.0,27744.87442245562,0.0,18243.765386640887
NO5,NO2,2050-2055,16474.936616255574,44219.811038711196,0.0,37212.726323465045
NO5,NO2,2055-2060,35407.36637366696,79627.17741237817,0.0,68969.58090512926
NO4,NO3,2020-2025,0.0016691946635560284,0.0016691946635560284,0.0,0.004988167141513695
NO4,NO3,2025-2030,0.011056783596267106,0.012725978259823134,0.0,0.03524856772376354
NO4,NO3,2030-2035,142945.7897803698,142945.80250634806,0.0,204209.1143584898
NO4,NO3,2035-2040,69864.67764248454,212810.4801488326,0.0,171070.3371087282
NO4,NO3,2040-2045,20543.997629984457,233354.47777881706,0.0,195429.87987988262
NO4,NO3,2045-2050,54549.88424795098,287904.36202676804,0.0,388800.60691197444
NO4,NO3,2050-2055,194563.91002149554,482468.2720482636,0.0,616090.258538886
NO4,NO3,2055-2060,0.0,482468.2720482636,0.0,869265.1662748075
NO5,NO3,2020-2025,0.0008641006677061274,0.0008641006677061274,0.0,0.0003070807437324119
NO5,NO3,2025-2030,0.0014868383537348898,0.002350939021441017,0.0,0.0008322859315402384
NO5,NO3,2030-2035,58.83475403897464,58.83710497799608,0.0,33.82946473162272
NO5,NO3,2035-2040,12784.531380723378,12843.368485701374,0.0,5062.27025903443
NO5,NO3,2040-2045,14901.50593679353,27744.874422494904,0.0,10519.618497055324
NO5,NO3,2045-2050,0.0,27744.874422494904,0.0,10068.748021472831
NO5,NO3,2050-2055,16474.9366144804,44219.811036975305,0.0,14381.601151443538
NO5,NO3,2055-2060,35407.36637539018,79627.17741236549,0.0,38713.32759968811
Sweden,NO3,2020-2025,0.0012686207991565168,0.0012686207991565168,0.0,0.00025376427069023685
Sweden,NO3,2025-2030,0.004259393784707133,0.00552801458386365,0.0,0.002381348951985422
Sweden,NO3,2030-2035,74435.15475221799,74435.16028023258,0.0,9.081950144597682
Sweden,NO3,2035-2040,54882.56760600838,129317.72788624096,0.0,41.95131505600057
Sweden,NO3,2040-2045,35264.71848759489,164582.44637383585,0.0,34996.96333661632
Sweden,NO3,2045-2050,35857.42700013245,200439.8733739683,0.0,51154.699192893284
Sweden,NO3,2050-2055,36493.99929148413,236933.87266545242,0.0,74979.09534634963
Sweden,NO3,2055-2060,81975.1707690208,318909.0434344732,0.0,73662.56122989445
Sweden,NO4,2020-2025,0.001271802359555707,0.001271802359555707,0.0,0.00012054354350141911
Sweden,NO4,2025-2030,0.004208780528849931,0.0054805828884056385,0.0,0.0011822256200348376
Sweden,NO4,2030-2035,75065.46527738613,75065.47075796901,0.0,9.032312602016994
Sweden,NO4,2035-2040,60130.50763068395,135195.97838865296,0.0,21.27767645315112
Sweden,NO4,2040-2045,3097.301940600766,138293.28032925373,0.0,19116.681863015645
Sweden,NO4,2045-2050,39998.215860210825,178291.49618946455,0.0,24831.234092960076
Sweden,NO4,2050-2055,71179.49852286314,249470.9947123277,0.0,36551.40620781592
Sweden,NO4,2055-2060,-2.9103830456733704e-11,249470.9947123277,-0.0,31510.205073134166
Sweden,Poland,2020-2025,0.3484201250982892,0.3484201250982892,612.3840368161517,0.9883324187269934
Sweden,Poland,2025-2030,0.007095160486413241,0.3555151440465562,9.770940234756221,0.8272601800666408
Sweden,Poland,2030-2035,0.10151907934531346,0.4570340818536348,104.53003319587295,1.0784555082036569
Sweden,Poland,2035-2040,0.14733381091996856,0.6043677512354152,111.59186185059616,1.540514362748548
Sweden,Poland,2040-2045,0.17694766752486404,0.7813152772220563,96.2759669067536,2.031595644471716
Sweden,Poland,2045-2050,0.1834025195460653,0.9647176552298993,69.13442691823411,2.3693064201852736
Sweden,Poland,2050-2055,0.11416151876922141,1.0788790324608122,28.083438463954668,2.924443633392242
Sweden,Poland,2055-2060,0.0009318365469166338,1.0798107274695856,0.13361512748896817,2.7763443763077755
Slovakia,Poland,2020-2025,0.10998868004413428,0.10998868004413428,606.1036603436185,0.3043419886394252
Slovakia,Poland,2025-2030,0.0024227976344937917,0.11241140690953716,10.460912325359326,0.25698716330123283
Slovakia,Poland,2030-2035,0.03290204405409614,0.1453133801945276,106.21713546807003,0.295596453214199
Slovakia,Poland,2035-2040,0.044928904465317665,0.19024221389070992,106.69258015947436,0.38832498723549086
Slovakia,Poland,2040-2045,0.055393627513883506,0.24563577063553194,94.49550290859752,0.5139908449676753
Slovakia,Poland,2045-2050,0.05771524647432612,0.3033509463407352,68.21154898683574,0.6049008676213623
Slovakia,Poland,2050-2055,0.04188570035966261,0.345236575931322,32.305362002850366,0.7891618032195972
Slovakia,Poland,2055-2060,0.0002875296544536095,0.3455240348166307,0.12926377083611584,0.7536735100404142
Serbia,Romania,2020-2025,0.12807756675383702,0.12807756675383702,594.5537418984081,0.33340646712118693
Serbia,Romania,2025-2030,0.012832146652856383,0.14090964263758318,46.67355353378633,0.23051969689124843
Serbia,Romania,2030-2035,0.8690058629634163,1.009915434831889,2363.2710989002194,0.24765948897765425
Serbia,Romania,2035-2040,5.392826656444041e-05,1.0099692923294266,0.10788075611075232,0.9226924039608867
Serbia,Romania,2040-2045,2.045717052414649,3.0556862739745925,2939.7881274971874,0.878347222895646
Serbia,Romania,2045-2050,0.00017497148820512913,3.055861174692625,0.1742022559328352,0.7187624909600051
Serbia,Romania,2050-2055,4.3443803511137614e-05,3.055904547727822,0.02822642024411926,1.490930866294173
Serbia,Romania,2055-2060,6.428207567612538e-05,3.0559687590339997,0.024344631334556197,1.6461113682061088
EnergyhubEU,NO2,2020-2025,0.16982204782573382,0.16982204782573382,599.8559381400099,0.4688802478886285
EnergyhubEU,NO2,2025-2030,0.0048000826037437674,0.17462198889126682,13.284802570511836,0.4039957761041733
EnergyhubEU,NO2,2030-2035,0.05273140128674506,0.22735324863980028,109.11764642681281,0.5499227809997596
EnergyhubEU,NO2,2035-2040,0.07440236815038566,0.30175547525200297,113.25284483081943,0.7943240063555435
EnergyhubEU,NO2,2040-2045,0.2643146344915393,0.5660699682053382,289.01908133195576,2.434455433061177
EnergyhubEU,NO2,2045-2050,0.09763782682178737,0.6637076534889068,73.96724342656523,2.776891776517624
EnergyhubEU,NO2,2050-2055,0.042296885069229774,0.7060043970199018,20.910825978180956,2.8472215505238063
EnergyhubEU,NO2,2055-2060,0.0005583970170287047,0.7065626524987437,0.1609130402142527,3.0305203936533514
EnergyhubEU,GreatBrit.,2020-2025,0.15041851857652094,0.15041851857652094,587.4150080307019,0.38998083893213475
EnergyhubEU,GreatBrit.,2025-2030,0.008224107546852384,0.1586425553542845,25.164367368631456,0.3707720907903672
EnergyhubEU,GreatBrit.,2030-2035,0.04736904816348897,0.20601153274867368,108.37052516321735,0.4958702777023566
EnergyhubEU,GreatBrit.,2035-2040,0.06563762758093634,0.2716490895605072,110.46026449464556,0.69691999583514
EnergyhubEU,GreatBrit.,2040-2045,0.2089910029688149,0.4806400217602151,252.65258093060623,1.9973612224682675
EnergyhubEU,GreatBrit.,2045-2050,0.08502068029448069,0.5656606312855794,71.20930504210298,2.282435548903192
EnergyhubEU,GreatBrit.,2050-2055,0.02972900108960452,0.5953895616060855,16.24927399561886,2.2832884928790365
EnergyhubEU,GreatBrit.,2055-2060,0.0005011176617641456,0.5958906084987275,0.15965359512260346,2.4420333574199353
EnergyhubEU,Denmark,2020-2025,0.34779288106841505,0.34779288106841505,594.296870724677,0.9372851342667616
EnergyhubEU,Denmark,2025-2030,0.010764065051981835,0.35855680458218225,14.411612412061956,0.8150850450529323
EnergyhubEU,Denmark,2030-2035,0.10950343781805406,0.4680601008620324,109.61835939980831,1.1346281658121866
EnergyhubEU,Denmark,2035-2040,0.15055100910330077,0.6186109684271233,110.8602614073051,1.6006687270076434
EnergyhubEU,Denmark,2040-2045,19237.32744795556,19237.946058735022,10176065.890536062,82687.84909301296
EnergyhubEU,Denmark,2045-2050,0.0048024107460841155,19237.950861005895,1.7599912066612289,85392.5019824372
EnergyhubEU,Denmark,2050-2055,0.004028320874192464,19237.95488918892,0.9634223694126447,75801.6884772745
EnergyhubEU,Denmark,2055-2060,0.002323106218320668,19237.95721219925,0.32385237354052704,91622.71905075399
EnergyhubEU,Netherlands,2020-2025,0.313704165070431,0.313704165070431,585.7214033708055,0.8129323353363043
EnergyhubEU,Netherlands,2025-2030,0.014140054400567415,0.32784407793278836,20.68594636645815,0.7462400314872697
EnergyhubEU,Netherlands,2030-2035,0.09672958979102181,0.4245735261856066,105.80420886836708,1.0079656213683468
EnergyhubEU,Netherlands,2035-2040,0.13765473506447984,0.5622281197118768,110.75706445366197,1.4212805713942458
EnergyhubEU,Netherlands,2040-2045,5.617930924092066,6.180158902265647,3247.129596247012,27.413629354151595
EnergyhubEU,Netherlands,2045-2050,0.00846225877398022,6.188621019501414,3.3886409267429745,28.075317558191653
EnergyhubEU,Netherlands,2050-2055,0.006118721166405375,6.194739599129654,1.5989739402787164,25.933521342749245
EnergyhubEU,Netherlands,2055-2060,0.001875139710239008,6.1966145973017195,0.28562729191212505,30.0935672141696
EnergyhubEU,Belgium,2020-2025,0.13914395301974233,0.13914395301974233,590.7010066918481,0.36732723498496367
EnergyhubEU,Belgium,2025-2030,0.0057851965070970495,0.14492907875773295,19.243098090391957,0.33338236878716004
EnergyhubEU,Belgium,2030-2035,0.041941986734892266,0.1868709947235244,104.30981160500389,0.4381922568163879
EnergyhubEU,Belgium,2035-2040,0.05774546300661642,0.24461638696101812,105.6405646451084,0.6026947212566484
EnergyhubEU,Belgium,2040-2045,0.16307129060253256,0.40768760679445026,214.30549149283857,1.6252558236759607
EnergyhubEU,Belgium,2045-2050,0.08082875171888945,0.4885162877442648,73.59319976772173,1.8940204227819157
EnergyhubEU,Belgium,2050-2055,0.030998912277660568,0.5195151292528184,18.4187325864185,1.945981509163122
EnergyhubEU,Belgium,2055-2060,0.0004161171667699206,0.5199311756504871,0.14411668649491965,2.0267501551118765
